
[                                        ] | 0% Completed | 180.00 us
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 73% Completed | 32.88 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.58 s
[##############################          ] | 75% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.37 s
[###############################         ] | 79% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.89 s
[###############################         ] | 79% Completed | 36.15 s
[###############################         ] | 79% Completed | 36.30 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 81% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.19 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 84% Completed | 37.71 s
[#################################       ] | 84% Completed | 37.85 s
[##################################      ] | 85% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.78 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 89% Completed | 40.70 s
[####################################    ] | 91% Completed | 40.98 s
[#####################################   ] | 92% Completed | 41.47 s
[#####################################   ] | 92% Completed | 41.64 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 93% Completed | 42.09 s
[#####################################   ] | 93% Completed | 42.28 s
[######################################  ] | 95% Completed | 42.42 s
[######################################  ] | 95% Completed | 42.83 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 96% Completed | 43.61 s
[####################################### ] | 97% Completed | 43.78 s
[####################################### ] | 97% Completed | 43.90 s
[########################################] | 100% Completed | 44.01 s

[                                        ] | 0% Completed | 168.49 us
[                                        ] | 0% Completed | 257.83 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
