
[                                        ] | 0% Completed | 346.26 us
[##############                          ] | 35% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.70 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.83 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.26 s
[##############################          ] | 75% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.28 s
[###################################     ] | 87% Completed | 17.50 s
[###################################     ] | 87% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.88 s
[####################################    ] | 90% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.42 s
[####################################### ] | 97% Completed | 18.53 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 173.55 us
[                                        ] | 0% Completed | 148.40 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
