
[                                        ] | 0% Completed | 165.70 us
[#########################               ] | 63% Completed | 29.28 s
[##########################              ] | 65% Completed | 29.48 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 66% Completed | 29.87 s
[###########################             ] | 67% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 69% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.44 s
[############################            ] | 70% Completed | 31.62 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.70 s
[##############################          ] | 76% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.58 s
[###############################         ] | 78% Completed | 35.39 s
[################################        ] | 80% Completed | 35.63 s
[################################        ] | 80% Completed | 35.91 s
[################################        ] | 80% Completed | 36.49 s
[################################        ] | 81% Completed | 36.67 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.06 s
[################################        ] | 81% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 84% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.54 s
[###################################     ] | 87% Completed | 38.93 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.39 s
[###################################     ] | 89% Completed | 39.59 s
[###################################     ] | 89% Completed | 40.22 s
[###################################     ] | 89% Completed | 40.80 s
[###################################     ] | 89% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.73 s
[####################################    ] | 91% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 94% Completed | 42.81 s
[######################################  ] | 95% Completed | 43.22 s
[####################################### ] | 97% Completed | 43.56 s
[########################################] | 100% Completed | 43.66 s

[                                        ] | 0% Completed | 134.42 us
[                                        ] | 0% Completed | 134.68 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
