
[                                        ] | 0% Completed | 240.01 us
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 81% Completed | 26.77 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.27 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.95 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.56 s
[###################################     ] | 88% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.99 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.94 s
[########################################] | 100% Completed | 32.04 s

[                                        ] | 0% Completed | 131.89 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 202.32 us
[                                        ] | 0% Completed | 113.56 ms
[                                        ] | 0% Completed | 256.07 ms
[##                                      ] | 5% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.51 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.53 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.84 s
[################################        ] | 80% Completed | 15.01 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 15.89 s
[################################        ] | 80% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.68 s
[###################################     ] | 87% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 155.27 us
[                                        ] | 0% Completed | 164.41 ms
[                                        ] | 0% Completed | 878.84 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
