
[                                        ] | 0% Completed | 172.08 us
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.77 s
[######################################  ] | 95% Completed | 43.92 s
[######################################  ] | 95% Completed | 44.10 s
[####################################### ] | 97% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.40 s
[####################################### ] | 98% Completed | 44.51 s
[########################################] | 100% Completed | 44.62 s

[                                        ] | 0% Completed | 148.91 us
[                                        ] | 0% Completed | 587.28 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
