
[                                        ] | 0% Completed | 178.76 us
[###########################             ] | 69% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 71% Completed | 32.34 s
[############################            ] | 71% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.26 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.46 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 78% Completed | 35.55 s
[###############################         ] | 78% Completed | 36.02 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 81% Completed | 37.07 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.46 s
[################################        ] | 81% Completed | 37.57 s
[#################################       ] | 84% Completed | 37.80 s
[##################################      ] | 85% Completed | 38.00 s
[##################################      ] | 85% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.75 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.51 s
[####################################    ] | 90% Completed | 40.64 s
[####################################    ] | 90% Completed | 41.06 s
[####################################    ] | 91% Completed | 41.21 s
[#####################################   ] | 92% Completed | 41.36 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 93% Completed | 42.09 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 93% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.67 s
[####################################### ] | 97% Completed | 43.91 s
[####################################### ] | 97% Completed | 44.10 s
[########################################] | 100% Completed | 44.21 s

[                                        ] | 0% Completed | 127.06 us
[                                        ] | 0% Completed | 130.67 ms
[                                        ] | 0% Completed | 425.59 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
