
[                                        ] | 0% Completed | 324.60 us
[######                                  ] | 16% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.70 s
[######                                  ] | 16% Completed | 10.93 s
[######                                  ] | 16% Completed | 11.06 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.43 s
[#######                                 ] | 18% Completed | 11.58 s
[#######                                 ] | 18% Completed | 11.69 s
[#######                                 ] | 18% Completed | 11.83 s
[#######                                 ] | 18% Completed | 11.95 s
[#######                                 ] | 18% Completed | 12.06 s
[#######                                 ] | 18% Completed | 12.21 s
[#######                                 ] | 18% Completed | 12.35 s
[#######                                 ] | 18% Completed | 12.51 s
[#######                                 ] | 18% Completed | 12.62 s
[########                                ] | 20% Completed | 13.13 s
[########                                ] | 20% Completed | 13.26 s
[########                                ] | 20% Completed | 13.37 s
[########                                ] | 20% Completed | 13.50 s
[########                                ] | 20% Completed | 13.64 s
[########                                ] | 20% Completed | 13.84 s
[########                                ] | 20% Completed | 14.00 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 22% Completed | 14.28 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.50 s
[########                                ] | 22% Completed | 14.73 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.99 s
[########                                ] | 22% Completed | 15.24 s
[########                                ] | 22% Completed | 15.38 s
[#########                               ] | 24% Completed | 15.49 s
[#########                               ] | 24% Completed | 15.62 s
[#########                               ] | 24% Completed | 15.75 s
[#########                               ] | 24% Completed | 15.89 s
[#########                               ] | 24% Completed | 16.02 s
[#########                               ] | 24% Completed | 16.16 s
[#########                               ] | 24% Completed | 16.32 s
[#########                               ] | 24% Completed | 16.53 s
[##########                              ] | 26% Completed | 16.68 s
[##########                              ] | 26% Completed | 16.89 s
[##########                              ] | 26% Completed | 17.00 s
[##########                              ] | 26% Completed | 17.11 s
[##########                              ] | 26% Completed | 17.23 s
[##########                              ] | 26% Completed | 17.49 s
[##########                              ] | 26% Completed | 17.65 s
[##########                              ] | 26% Completed | 17.76 s
[###########                             ] | 28% Completed | 17.89 s
[###########                             ] | 28% Completed | 18.12 s
[###########                             ] | 28% Completed | 18.24 s
[###########                             ] | 28% Completed | 18.46 s
[###########                             ] | 28% Completed | 19.31 s
[############                            ] | 30% Completed | 19.49 s
[############                            ] | 30% Completed | 19.63 s
[############                            ] | 30% Completed | 19.74 s
[############                            ] | 30% Completed | 20.04 s
[############                            ] | 30% Completed | 20.14 s
[############                            ] | 30% Completed | 20.40 s
[############                            ] | 30% Completed | 20.54 s
[############                            ] | 32% Completed | 20.67 s
[############                            ] | 32% Completed | 20.79 s
[############                            ] | 32% Completed | 20.93 s
[############                            ] | 32% Completed | 21.14 s
[############                            ] | 32% Completed | 21.28 s
[############                            ] | 32% Completed | 21.42 s
[############                            ] | 32% Completed | 21.67 s
[#############                           ] | 34% Completed | 21.91 s
[#############                           ] | 34% Completed | 22.11 s
[#############                           ] | 34% Completed | 22.28 s
[#############                           ] | 34% Completed | 22.41 s
[#############                           ] | 34% Completed | 22.64 s
[#############                           ] | 34% Completed | 22.86 s
[##############                          ] | 36% Completed | 23.13 s
[##############                          ] | 36% Completed | 23.24 s
[##############                          ] | 36% Completed | 23.40 s
[##############                          ] | 36% Completed | 23.52 s
[##############                          ] | 36% Completed | 23.66 s
[##############                          ] | 36% Completed | 23.81 s
[##############                          ] | 36% Completed | 23.94 s
[##############                          ] | 37% Completed | 24.12 s
[###############                         ] | 38% Completed | 24.24 s
[###############                         ] | 38% Completed | 24.35 s
[###############                         ] | 38% Completed | 24.74 s
[###############                         ] | 38% Completed | 24.88 s
[###############                         ] | 38% Completed | 24.99 s
[###############                         ] | 38% Completed | 25.18 s
[###############                         ] | 39% Completed | 25.30 s
[################                        ] | 40% Completed | 25.92 s
[################                        ] | 40% Completed | 26.02 s
[################                        ] | 40% Completed | 26.24 s
[################                        ] | 40% Completed | 26.38 s
[################                        ] | 40% Completed | 26.56 s
[################                        ] | 40% Completed | 26.70 s
[################                        ] | 40% Completed | 26.82 s
[################                        ] | 41% Completed | 26.96 s
[################                        ] | 42% Completed | 27.25 s
[################                        ] | 42% Completed | 27.38 s
[################                        ] | 42% Completed | 27.55 s
[################                        ] | 42% Completed | 27.66 s
[################                        ] | 42% Completed | 27.92 s
[#################                       ] | 43% Completed | 28.02 s
[#################                       ] | 43% Completed | 28.14 s
[#################                       ] | 44% Completed | 28.42 s
[#################                       ] | 44% Completed | 28.55 s
[#################                       ] | 44% Completed | 28.78 s
[#################                       ] | 44% Completed | 28.96 s
[#################                       ] | 44% Completed | 29.10 s
[##################                      ] | 45% Completed | 29.27 s
[##################                      ] | 46% Completed | 29.39 s
[##################                      ] | 46% Completed | 29.52 s
[##################                      ] | 46% Completed | 29.68 s
[##################                      ] | 46% Completed | 29.80 s
[##################                      ] | 46% Completed | 29.92 s
[##################                      ] | 46% Completed | 30.04 s
[##################                      ] | 46% Completed | 30.15 s
[##################                      ] | 46% Completed | 30.32 s
[##################                      ] | 47% Completed | 30.46 s
[###################                     ] | 48% Completed | 30.61 s
[###################                     ] | 48% Completed | 30.72 s
[###################                     ] | 48% Completed | 30.84 s
[###################                     ] | 48% Completed | 31.20 s
[###################                     ] | 48% Completed | 31.31 s
[###################                     ] | 48% Completed | 31.54 s
[###################                     ] | 49% Completed | 32.07 s
[####################                    ] | 50% Completed | 32.29 s
[####################                    ] | 50% Completed | 32.43 s
[####################                    ] | 50% Completed | 32.61 s
[####################                    ] | 50% Completed | 32.73 s
[####################                    ] | 50% Completed | 33.06 s
[####################                    ] | 50% Completed | 33.19 s
[#####################                   ] | 52% Completed | 33.38 s
[#####################                   ] | 52% Completed | 33.49 s
[#####################                   ] | 52% Completed | 33.73 s
[#####################                   ] | 52% Completed | 33.89 s
[#####################                   ] | 52% Completed | 34.04 s
[#####################                   ] | 52% Completed | 34.18 s
[#####################                   ] | 52% Completed | 34.35 s
[#####################                   ] | 53% Completed | 34.48 s
[#####################                   ] | 54% Completed | 34.63 s
[#####################                   ] | 54% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.88 s
[#####################                   ] | 54% Completed | 35.06 s
[#####################                   ] | 54% Completed | 35.45 s
[######################                  ] | 55% Completed | 35.64 s
[######################                  ] | 56% Completed | 35.80 s
[######################                  ] | 56% Completed | 35.92 s
[######################                  ] | 56% Completed | 36.02 s
[######################                  ] | 56% Completed | 36.16 s
[######################                  ] | 56% Completed | 36.27 s
[######################                  ] | 56% Completed | 36.52 s
[######################                  ] | 56% Completed | 36.73 s
[#######################                 ] | 58% Completed | 36.85 s
[#######################                 ] | 58% Completed | 37.09 s
[#######################                 ] | 58% Completed | 37.31 s
[#######################                 ] | 58% Completed | 37.43 s
[#######################                 ] | 58% Completed | 37.76 s
[#######################                 ] | 58% Completed | 37.88 s
[########################                ] | 60% Completed | 38.02 s
[########################                ] | 60% Completed | 38.52 s
[########################                ] | 60% Completed | 38.82 s
[########################                ] | 60% Completed | 38.95 s
[########################                ] | 60% Completed | 39.08 s
[########################                ] | 60% Completed | 39.21 s
[########################                ] | 60% Completed | 39.43 s
[########################                ] | 60% Completed | 39.57 s
[#########################               ] | 62% Completed | 39.84 s
[#########################               ] | 62% Completed | 40.11 s
[#########################               ] | 62% Completed | 40.35 s
[#########################               ] | 62% Completed | 40.48 s
[#########################               ] | 62% Completed | 40.59 s
[#########################               ] | 62% Completed | 40.76 s
[#########################               ] | 64% Completed | 40.90 s
[#########################               ] | 64% Completed | 41.10 s
[#########################               ] | 64% Completed | 41.22 s
[#########################               ] | 64% Completed | 41.33 s
[#########################               ] | 64% Completed | 41.48 s
[#########################               ] | 64% Completed | 41.66 s
[#########################               ] | 64% Completed | 41.82 s
[#########################               ] | 64% Completed | 41.93 s
[##########################              ] | 66% Completed | 42.23 s
[##########################              ] | 66% Completed | 42.33 s
[##########################              ] | 66% Completed | 42.53 s
[##########################              ] | 66% Completed | 42.69 s
[##########################              ] | 66% Completed | 42.82 s
[##########################              ] | 66% Completed | 42.97 s
[###########################             ] | 67% Completed | 43.13 s
[###########################             ] | 68% Completed | 43.27 s
[###########################             ] | 68% Completed | 43.40 s
[###########################             ] | 68% Completed | 43.62 s
[###########################             ] | 68% Completed | 43.73 s
[###########################             ] | 68% Completed | 43.84 s
[###########################             ] | 68% Completed | 44.17 s
[###########################             ] | 68% Completed | 44.66 s
[###########################             ] | 69% Completed | 44.84 s
[############################            ] | 70% Completed | 45.01 s
[############################            ] | 70% Completed | 45.23 s
[############################            ] | 70% Completed | 45.36 s
[############################            ] | 70% Completed | 45.53 s
[############################            ] | 70% Completed | 45.90 s
[#############################           ] | 72% Completed | 46.01 s
[#############################           ] | 72% Completed | 46.15 s
[#############################           ] | 72% Completed | 46.53 s
[#############################           ] | 72% Completed | 46.69 s
[#############################           ] | 72% Completed | 46.80 s
[#############################           ] | 72% Completed | 46.97 s
[#############################           ] | 72% Completed | 47.08 s
[#############################           ] | 74% Completed | 47.24 s
[#############################           ] | 74% Completed | 47.35 s
[#############################           ] | 74% Completed | 47.68 s
[#############################           ] | 74% Completed | 47.91 s
[#############################           ] | 74% Completed | 48.10 s
[#############################           ] | 74% Completed | 48.24 s
[##############################          ] | 75% Completed | 48.36 s
[##############################          ] | 76% Completed | 48.51 s
[##############################          ] | 76% Completed | 48.62 s
[##############################          ] | 76% Completed | 48.75 s
[##############################          ] | 76% Completed | 48.90 s
[##############################          ] | 76% Completed | 49.03 s
[##############################          ] | 76% Completed | 49.15 s
[##############################          ] | 76% Completed | 49.31 s
[##############################          ] | 76% Completed | 49.43 s
[###############################         ] | 78% Completed | 49.96 s
[###############################         ] | 78% Completed | 50.17 s
[###############################         ] | 78% Completed | 50.62 s
[################################        ] | 80% Completed | 51.22 s
[################################        ] | 80% Completed | 51.37 s
[################################        ] | 80% Completed | 51.69 s
[################################        ] | 80% Completed | 51.82 s
[################################        ] | 80% Completed | 51.96 s
[################################        ] | 80% Completed | 52.07 s
[################################        ] | 80% Completed | 52.18 s
[################################        ] | 81% Completed | 52.31 s
[#################################       ] | 82% Completed | 52.42 s
[#################################       ] | 82% Completed | 52.55 s
[#################################       ] | 82% Completed | 52.65 s
[#################################       ] | 82% Completed | 52.77 s
[#################################       ] | 82% Completed | 52.91 s
[#################################       ] | 82% Completed | 53.05 s
[#################################       ] | 82% Completed | 53.17 s
[#################################       ] | 82% Completed | 53.31 s
[#################################       ] | 82% Completed | 53.42 s
[#################################       ] | 83% Completed | 53.53 s
[#################################       ] | 84% Completed | 53.88 s
[#################################       ] | 84% Completed | 54.07 s
[#################################       ] | 84% Completed | 54.22 s
[#################################       ] | 84% Completed | 54.36 s
[#################################       ] | 84% Completed | 54.59 s
[##################################      ] | 86% Completed | 54.71 s
[##################################      ] | 86% Completed | 54.83 s
[##################################      ] | 86% Completed | 54.94 s
[##################################      ] | 86% Completed | 55.15 s
[##################################      ] | 86% Completed | 55.27 s
[##################################      ] | 86% Completed | 55.46 s
[##################################      ] | 86% Completed | 55.57 s
[##################################      ] | 86% Completed | 55.72 s
[###################################     ] | 87% Completed | 55.84 s
[###################################     ] | 88% Completed | 55.97 s
[###################################     ] | 88% Completed | 56.48 s
[###################################     ] | 88% Completed | 56.76 s
[###################################     ] | 88% Completed | 57.35 s
[###################################     ] | 88% Completed | 57.45 s
[####################################    ] | 90% Completed | 57.65 s
[####################################    ] | 90% Completed | 57.81 s
[####################################    ] | 90% Completed | 57.92 s
[####################################    ] | 90% Completed | 58.05 s
[####################################    ] | 90% Completed | 58.17 s
[####################################    ] | 90% Completed | 58.37 s
[####################################    ] | 90% Completed | 58.50 s
[####################################    ] | 90% Completed | 58.61 s
[####################################    ] | 91% Completed | 58.72 s
[#####################################   ] | 92% Completed | 58.90 s
[#####################################   ] | 92% Completed | 59.04 s
[#####################################   ] | 92% Completed | 59.17 s
[#####################################   ] | 92% Completed | 59.30 s
[#####################################   ] | 92% Completed | 59.42 s
[#####################################   ] | 92% Completed | 59.56 s
[#####################################   ] | 92% Completed | 59.74 s
[#####################################   ] | 93% Completed | 59.87 s
[#####################################   ] | 94% Completed | 60.02 s
[#####################################   ] | 94% Completed | 60.13 s
[#####################################   ] | 94% Completed | 60.25 s
[#####################################   ] | 94% Completed | 60.42 s
[#####################################   ] | 94% Completed | 60.76 s
[#####################################   ] | 94% Completed | 60.92 s
[######################################  ] | 95% Completed | 61.08 s
[######################################  ] | 96% Completed | 61.27 s
[######################################  ] | 96% Completed | 61.62 s
[######################################  ] | 96% Completed | 61.81 s
[######################################  ] | 96% Completed | 62.08 s
[####################################### ] | 97% Completed | 62.22 s
[####################################### ] | 98% Completed | 62.36 s
[####################################### ] | 98% Completed | 62.47 s
[####################################### ] | 98% Completed | 62.58 s
[####################################### ] | 98% Completed | 62.69 s
[########################################] | 100% Completed | 62.79 s

[                                        ] | 0% Completed | 272.40 us
[                                        ] | 0% Completed | 102.56 ms
[                                        ] | 0% Completed | 226.74 ms
[                                        ] | 0% Completed | 369.72 ms
[                                        ] | 0% Completed | 966.15 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s
