
[                                        ] | 0% Completed | 264.70 us
[###########                             ] | 29% Completed | 1.63 s
[############                            ] | 31% Completed | 1.73 s
[#############                           ] | 33% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[#################                       ] | 42% Completed | 2.33 s
[#################                       ] | 44% Completed | 2.43 s
[##################                      ] | 46% Completed | 2.53 s
[###################                     ] | 48% Completed | 2.63 s
[####################                    ] | 50% Completed | 2.73 s
[#####################                   ] | 52% Completed | 2.83 s
[#####################                   ] | 54% Completed | 2.93 s
[######################                  ] | 56% Completed | 3.03 s
[#######################                 ] | 58% Completed | 3.14 s
[########################                ] | 60% Completed | 3.24 s
[########################                ] | 62% Completed | 3.34 s
[#########################               ] | 64% Completed | 3.44 s
[##########################              ] | 66% Completed | 3.54 s
[###########################             ] | 68% Completed | 3.64 s
[###########################             ] | 69% Completed | 3.74 s
[############################            ] | 71% Completed | 3.85 s
[#############################           ] | 73% Completed | 3.95 s
[##############################          ] | 75% Completed | 4.05 s
[##############################          ] | 76% Completed | 4.15 s
[###############################         ] | 78% Completed | 4.25 s
[################################        ] | 80% Completed | 4.35 s
[#################################       ] | 83% Completed | 4.46 s
[##################################      ] | 85% Completed | 4.56 s
[##################################      ] | 86% Completed | 4.66 s
[###################################     ] | 89% Completed | 4.76 s
[####################################    ] | 90% Completed | 4.86 s
[#####################################   ] | 93% Completed | 4.96 s
[#####################################   ] | 94% Completed | 5.06 s
[######################################  ] | 96% Completed | 5.16 s
[####################################### ] | 98% Completed | 5.27 s
[########################################] | 100% Completed | 5.37 s

[                                        ] | 0% Completed | 344.70 us
[                                        ] | 2% Completed | 108.71 ms
[##                                      ] | 5% Completed | 208.97 ms
[##                                      ] | 7% Completed | 309.43 ms
[####                                    ] | 10% Completed | 409.66 ms
[#####                                   ] | 13% Completed | 509.90 ms
[######                                  ] | 15% Completed | 614.41 ms
[#######                                 ] | 18% Completed | 714.97 ms
[########                                ] | 21% Completed | 818.10 ms
[#########                               ] | 24% Completed | 918.33 ms
[###########                             ] | 27% Completed | 1.02 s
[###########                             ] | 29% Completed | 1.12 s
[############                            ] | 32% Completed | 1.23 s
[#############                           ] | 34% Completed | 1.33 s
[###############                         ] | 37% Completed | 1.43 s
[################                        ] | 40% Completed | 1.53 s
[#################                       ] | 42% Completed | 1.63 s
[##################                      ] | 45% Completed | 1.73 s
[###################                     ] | 48% Completed | 1.83 s
[####################                    ] | 51% Completed | 1.94 s
[#####################                   ] | 53% Completed | 2.04 s
[######################                  ] | 56% Completed | 2.14 s
[#######################                 ] | 59% Completed | 2.24 s
[########################                ] | 61% Completed | 2.34 s
[#########################               ] | 63% Completed | 2.44 s
[##########################              ] | 66% Completed | 2.54 s
[###########################             ] | 69% Completed | 2.64 s
[############################            ] | 71% Completed | 2.74 s
[#############################           ] | 74% Completed | 2.85 s
[###############################         ] | 77% Completed | 2.95 s
[################################        ] | 81% Completed | 3.05 s
[#################################       ] | 83% Completed | 3.15 s
[##################################      ] | 86% Completed | 3.26 s
[###################################     ] | 89% Completed | 3.36 s
[####################################    ] | 91% Completed | 3.46 s
[#####################################   ] | 94% Completed | 3.56 s
[######################################  ] | 96% Completed | 3.66 s
[####################################### ] | 99% Completed | 3.76 s
[########################################] | 100% Completed | 3.86 s
