
[                                        ] | 0% Completed | 241.95 us
[##############                          ] | 35% Completed | 13.36 s
[##############                          ] | 35% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.92 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 40% Completed | 14.82 s
[################                        ] | 40% Completed | 15.00 s
[################                        ] | 40% Completed | 15.15 s
[################                        ] | 42% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.80 s
[##################                      ] | 46% Completed | 16.94 s
[###################                     ] | 47% Completed | 17.31 s
[###################                     ] | 47% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.58 s
[#####################                   ] | 54% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.73 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 57% Completed | 20.26 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 63% Completed | 22.19 s
[#########################               ] | 63% Completed | 22.66 s
[#########################               ] | 64% Completed | 22.87 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 24.24 s
[###########################             ] | 69% Completed | 24.56 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.54 s
[#############################           ] | 74% Completed | 25.66 s
[#############################           ] | 74% Completed | 26.05 s
[#############################           ] | 74% Completed | 26.28 s
[#############################           ] | 74% Completed | 26.50 s
[##############################          ] | 77% Completed | 26.69 s
[###############################         ] | 78% Completed | 26.84 s
[###############################         ] | 78% Completed | 26.96 s
[################################        ] | 80% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.83 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.84 s
[##################################      ] | 87% Completed | 30.05 s
[##################################      ] | 87% Completed | 30.16 s
[###################################     ] | 88% Completed | 30.66 s
[###################################     ] | 88% Completed | 30.88 s
[####################################    ] | 90% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.64 s
[#####################################   ] | 92% Completed | 31.77 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.43 s
[#####################################   ] | 94% Completed | 32.57 s
[######################################  ] | 97% Completed | 32.93 s
[####################################### ] | 98% Completed | 33.05 s
[####################################### ] | 98% Completed | 33.16 s
[########################################] | 100% Completed | 33.27 s

[                                        ] | 0% Completed | 190.21 us
[                                        ] | 0% Completed | 135.31 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 252.91 us
[                                        ] | 0% Completed | 474.70 ms
[                                        ] | 0% Completed | 656.00 ms
[                                        ] | 0% Completed | 805.05 ms
[                                        ] | 0% Completed | 996.46 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.79 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.63 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.54 s
[####################                    ] | 50% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.86 s
[#######################                 ] | 57% Completed | 12.02 s
[#######################                 ] | 57% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.28 s
[################################        ] | 80% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.69 s
[##################################      ] | 85% Completed | 17.15 s
[##################################      ] | 85% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.78 s
[#####################################   ] | 92% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.57 s
[########################################] | 100% Completed | 18.68 s

[                                        ] | 0% Completed | 129.69 us
[                                        ] | 0% Completed | 102.34 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
