
[                                        ] | 0% Completed | 173.07 us
[##############################          ] | 75% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.74 s
[###############################         ] | 77% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.69 s
[##################################      ] | 85% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 90% Completed | 17.10 s
[########################################] | 100% Completed | 17.21 s

[                                        ] | 0% Completed | 129.34 us
[                                        ] | 0% Completed | 133.43 ms
[                                        ] | 0% Completed | 843.80 ms
[                                        ] | 0% Completed | 946.81 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.50 s

[                                        ] | 0% Completed | 177.37 us
[                                        ] | 0% Completed | 634.95 ms
[                                        ] | 0% Completed | 937.06 ms
[                                        ] | 1% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.37 s
[#########                               ] | 23% Completed | 7.54 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.65 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 39% Completed | 12.88 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.17 s
[##################                      ] | 46% Completed | 14.47 s
[##################                      ] | 46% Completed | 14.62 s
[##################                      ] | 46% Completed | 15.45 s
[###################                     ] | 49% Completed | 15.80 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.13 s
[####################                    ] | 52% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.54 s
[####################                    ] | 52% Completed | 16.69 s
[####################                    ] | 52% Completed | 16.82 s
[####################                    ] | 52% Completed | 17.10 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.27 s
[#######################                 ] | 59% Completed | 18.77 s
[#######################                 ] | 59% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.21 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 61% Completed | 19.65 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.61 s
[##########################              ] | 66% Completed | 21.36 s
[###########################             ] | 69% Completed | 22.08 s
[############################            ] | 71% Completed | 22.46 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.57 s
[##############################          ] | 76% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.12 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.79 s
[##############################          ] | 77% Completed | 24.96 s
[################################        ] | 80% Completed | 25.15 s
[################################        ] | 81% Completed | 25.94 s
[#################################       ] | 83% Completed | 26.04 s
[#################################       ] | 83% Completed | 26.40 s
[#################################       ] | 84% Completed | 26.61 s
[#################################       ] | 84% Completed | 26.98 s
[##################################      ] | 85% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.72 s
[###################################     ] | 88% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.60 s
[####################################    ] | 91% Completed | 28.80 s
[####################################    ] | 91% Completed | 28.97 s
[#####################################   ] | 94% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.69 s
[#####################################   ] | 94% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.12 s
[######################################  ] | 95% Completed | 30.38 s
[####################################### ] | 98% Completed | 30.49 s
[########################################] | 100% Completed | 30.59 s

[                                        ] | 0% Completed | 125.27 us
[                                        ] | 0% Completed | 918.33 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
