
[                                        ] | 0% Completed | 321.11 us
[####################################    ] | 90% Completed | 17.71 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.61 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 133.24 us
[                                        ] | 0% Completed | 213.36 ms
[                                        ] | 0% Completed | 484.54 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s
