
[                                        ] | 0% Completed | 168.54 us
[######################                  ] | 55% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.46 s
[#######################                 ] | 58% Completed | 20.17 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.34 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.30 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 72% Completed | 24.02 s
[############################            ] | 72% Completed | 24.66 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 25.37 s
[##############################          ] | 75% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 79% Completed | 26.14 s
[###############################         ] | 79% Completed | 26.56 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.18 s
[#################################       ] | 84% Completed | 28.69 s
[##################################      ] | 86% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.21 s
[#####################################   ] | 93% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.74 s
[#####################################   ] | 94% Completed | 31.08 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 97% Completed | 32.32 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 162.97 us
[                                        ] | 0% Completed | 130.81 ms
[                                        ] | 0% Completed | 533.24 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 165.78 us
[                                        ] | 0% Completed | 230.40 ms
[                                        ] | 0% Completed | 673.24 ms
[                                        ] | 0% Completed | 981.37 ms
[                                        ] | 2% Completed | 1.13 s
[                                        ] | 2% Completed | 1.39 s
[##                                      ] | 6% Completed | 2.30 s
[##                                      ] | 6% Completed | 2.42 s
[##                                      ] | 6% Completed | 2.86 s
[####                                    ] | 11% Completed | 2.98 s
[####                                    ] | 11% Completed | 3.12 s
[#####                                   ] | 13% Completed | 3.62 s
[#####                                   ] | 13% Completed | 3.84 s
[######                                  ] | 16% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.17 s
[######                                  ] | 16% Completed | 4.36 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 23% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 6.19 s
[##########                              ] | 25% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.44 s
[#############                           ] | 34% Completed | 6.85 s
[#############                           ] | 34% Completed | 7.70 s
[#############                           ] | 34% Completed | 7.81 s
[##############                          ] | 37% Completed | 8.01 s
[##############                          ] | 37% Completed | 8.14 s
[##############                          ] | 37% Completed | 8.33 s
[###############                         ] | 39% Completed | 8.51 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.35 s
[#################                       ] | 44% Completed | 9.49 s
[####################                    ] | 51% Completed | 9.81 s
[####################                    ] | 51% Completed | 11.10 s
[#####################                   ] | 53% Completed | 11.52 s
[#######################                 ] | 58% Completed | 11.88 s
[########################                ] | 60% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 67% Completed | 13.36 s
[##########################              ] | 67% Completed | 13.48 s
[##########################              ] | 67% Completed | 13.74 s
[##########################              ] | 67% Completed | 13.89 s
[############################            ] | 72% Completed | 14.08 s
[#############################           ] | 74% Completed | 14.53 s
[##############################          ] | 76% Completed | 15.33 s
[##############################          ] | 76% Completed | 15.73 s
[###############################         ] | 79% Completed | 15.97 s
[###############################         ] | 79% Completed | 16.21 s
[#################################       ] | 83% Completed | 16.57 s
[#################################       ] | 83% Completed | 16.69 s
[#################################       ] | 83% Completed | 16.84 s
[###################################     ] | 88% Completed | 17.16 s
[######################################  ] | 95% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.49 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 130.27 us
[                                        ] | 0% Completed | 325.15 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
