
[                                        ] | 0% Completed | 357.51 us
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 1% Completed | 9.75 s
[                                        ] | 2% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 6% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.55 s
[#####                                   ] | 13% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.76 s
[######                                  ] | 15% Completed | 10.86 s
[######                                  ] | 17% Completed | 10.96 s
[#######                                 ] | 18% Completed | 11.06 s
[#######                                 ] | 19% Completed | 11.16 s
[########                                ] | 21% Completed | 11.26 s
[#########                               ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.67 s
[###########                             ] | 28% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.87 s
[############                            ] | 30% Completed | 11.97 s
[############                            ] | 32% Completed | 12.07 s
[#############                           ] | 32% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 37% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 39% Completed | 12.68 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 42% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 45% Completed | 13.08 s
[##################                      ] | 46% Completed | 13.18 s
[###################                     ] | 48% Completed | 13.28 s
[###################                     ] | 49% Completed | 13.38 s
[####################                    ] | 50% Completed | 13.49 s
[####################                    ] | 52% Completed | 13.59 s
[#####################                   ] | 53% Completed | 13.69 s
[#####################                   ] | 54% Completed | 13.79 s
[######################                  ] | 55% Completed | 13.89 s
[######################                  ] | 57% Completed | 13.99 s
[#######################                 ] | 58% Completed | 14.10 s
[########################                ] | 60% Completed | 14.20 s
[########################                ] | 61% Completed | 14.30 s
[#########################               ] | 63% Completed | 14.40 s
[#########################               ] | 64% Completed | 14.50 s
[##########################              ] | 65% Completed | 14.60 s
[##########################              ] | 67% Completed | 14.70 s
[###########################             ] | 68% Completed | 14.80 s
[############################            ] | 70% Completed | 14.90 s
[############################            ] | 71% Completed | 15.00 s
[#############################           ] | 73% Completed | 15.10 s
[#############################           ] | 74% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 79% Completed | 15.51 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 82% Completed | 15.71 s
[#################################       ] | 83% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 86% Completed | 16.02 s
[###################################     ] | 88% Completed | 16.12 s
[###################################     ] | 89% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 92% Completed | 16.42 s
[#####################################   ] | 93% Completed | 16.52 s
[#####################################   ] | 94% Completed | 16.62 s
[######################################  ] | 96% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.82 s
[####################################### ] | 98% Completed | 16.92 s
[########################################] | 100% Completed | 17.02 s

[                                        ] | 0% Completed | 284.10 us
[                                        ] | 0% Completed | 107.97 ms
[#                                       ] | 3% Completed | 208.48 ms
[##                                      ] | 5% Completed | 308.71 ms
[###                                     ] | 8% Completed | 408.94 ms
[####                                    ] | 10% Completed | 510.99 ms
[#####                                   ] | 12% Completed | 611.23 ms
[######                                  ] | 15% Completed | 711.45 ms
[#######                                 ] | 17% Completed | 811.69 ms
[########                                ] | 20% Completed | 911.96 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.24 s
[####################                    ] | 52% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 62% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 77% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 82% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[######################################  ] | 96% Completed | 4.35 s
[####################################### ] | 98% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 290.30 us
[                                        ] | 2% Completed | 105.77 ms
[##                                      ] | 5% Completed | 208.87 ms
[###                                     ] | 8% Completed | 309.24 ms
[####                                    ] | 11% Completed | 413.34 ms
[#####                                   ] | 14% Completed | 514.14 ms
[#######                                 ] | 17% Completed | 615.24 ms
[########                                ] | 21% Completed | 715.44 ms
[#########                               ] | 24% Completed | 816.99 ms
[##########                              ] | 27% Completed | 917.73 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 40% Completed | 1.32 s
[#################                       ] | 43% Completed | 1.42 s
[##################                      ] | 45% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[####################                    ] | 51% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 58% Completed | 1.92 s
[########################                ] | 62% Completed | 2.02 s
[##########################              ] | 65% Completed | 2.12 s
[###########################             ] | 68% Completed | 2.23 s
[############################            ] | 72% Completed | 2.33 s
[#############################           ] | 74% Completed | 2.43 s
[###############################         ] | 77% Completed | 2.53 s
[################################        ] | 81% Completed | 2.63 s
[#################################       ] | 84% Completed | 2.73 s
[###################################     ] | 87% Completed | 2.83 s
[####################################    ] | 90% Completed | 2.93 s
[#####################################   ] | 93% Completed | 3.03 s
[######################################  ] | 96% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
