
[                                        ] | 0% Completed | 208.82 us
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.00 s
[######################                  ] | 56% Completed | 18.65 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.95 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.54 s
[###########################             ] | 67% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 69% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.23 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.68 s
[##############################          ] | 77% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.43 s
[################################        ] | 80% Completed | 25.85 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 80% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.58 s
[##################################      ] | 85% Completed | 27.73 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 87% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.67 s
[####################################    ] | 91% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 30.96 s
[######################################  ] | 97% Completed | 31.12 s
[####################################### ] | 98% Completed | 31.23 s
[####################################### ] | 98% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.59 s

[                                        ] | 0% Completed | 141.06 us
[                                        ] | 0% Completed | 159.42 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 170.12 us
[                                        ] | 0% Completed | 388.86 ms
[                                        ] | 0% Completed | 575.21 ms
[                                        ] | 0% Completed | 838.95 ms
[                                        ] | 0% Completed | 1.19 s
[###                                     ] | 7% Completed | 1.56 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.90 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.42 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.64 s
[##########################              ] | 65% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.88 s
[################################        ] | 80% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.35 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 128.16 us
[                                        ] | 0% Completed | 120.81 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
