
[                                        ] | 0% Completed | 235.95 us
[                                        ] | 0% Completed | 153.66 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 727.51 us
[                                        ] | 0% Completed | 343.67 ms
[                                        ] | 0% Completed | 603.14 ms
[                                        ] | 0% Completed | 724.68 ms
[                                        ] | 0% Completed | 881.91 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.80 s
[#########                               ] | 22% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 29% Completed | 11.06 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 32% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.67 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.44 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.95 s
[################                        ] | 42% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 18.18 s
[####################                    ] | 50% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.17 s
[#####################                   ] | 54% Completed | 19.36 s
[#####################                   ] | 54% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 60% Completed | 20.90 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.85 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.92 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.66 s
[############################            ] | 70% Completed | 24.77 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.23 s
[#############################           ] | 73% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.78 s
[###############################         ] | 78% Completed | 27.48 s
[################################        ] | 81% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 83% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.98 s
[##################################      ] | 87% Completed | 30.42 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.81 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 91% Completed | 31.61 s
[####################################    ] | 91% Completed | 31.73 s
[####################################    ] | 91% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.00 s
[#####################################   ] | 94% Completed | 32.15 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.73 s
[######################################  ] | 95% Completed | 32.87 s
[######################################  ] | 97% Completed | 33.07 s
[####################################### ] | 98% Completed | 33.18 s
[########################################] | 100% Completed | 33.28 s

[                                        ] | 0% Completed | 145.78 us
[                                        ] | 0% Completed | 110.61 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s
