
[                                        ] | 0% Completed | 211.43 us
[##################################      ] | 85% Completed | 14.78 s
[##################################      ] | 85% Completed | 14.90 s
[####################################    ] | 90% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.44 s
[#####################################   ] | 92% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.31 s
[####################################### ] | 97% Completed | 16.42 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 130.45 us
[                                        ] | 0% Completed | 885.79 ms
[                                        ] | 0% Completed | 991.14 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s

[                                        ] | 0% Completed | 181.37 us
[                                        ] | 0% Completed | 184.85 ms
[                                        ] | 0% Completed | 429.04 ms
[                                        ] | 0% Completed | 743.69 ms
[                                        ] | 0% Completed | 979.67 ms
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.16 s
[#####                                   ] | 14% Completed | 4.58 s
[######                                  ] | 15% Completed | 4.78 s
[######                                  ] | 15% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.07 s
[########                                ] | 20% Completed | 6.26 s
[########                                ] | 20% Completed | 6.39 s
[########                                ] | 21% Completed | 6.54 s
[########                                ] | 21% Completed | 6.70 s
[########                                ] | 21% Completed | 6.83 s
[########                                ] | 21% Completed | 6.94 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.69 s
[##########                              ] | 25% Completed | 7.81 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 27% Completed | 8.33 s
[##########                              ] | 27% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.39 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 31% Completed | 9.78 s
[#############                           ] | 32% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 34% Completed | 11.01 s
[##############                          ] | 37% Completed | 11.23 s
[##############                          ] | 37% Completed | 11.37 s
[##############                          ] | 37% Completed | 11.58 s
[###############                         ] | 38% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.27 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 41% Completed | 12.81 s
[################                        ] | 41% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 42% Completed | 13.52 s
[##################                      ] | 45% Completed | 13.69 s
[##################                      ] | 47% Completed | 13.90 s
[##################                      ] | 47% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.74 s
[###################                     ] | 48% Completed | 14.87 s
[###################                     ] | 48% Completed | 14.98 s
[####################                    ] | 50% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 51% Completed | 15.76 s
[####################                    ] | 51% Completed | 16.00 s
[#####################                   ] | 52% Completed | 16.13 s
[#####################                   ] | 54% Completed | 16.75 s
[######################                  ] | 55% Completed | 17.15 s
[######################                  ] | 57% Completed | 17.31 s
[######################                  ] | 57% Completed | 17.43 s
[######################                  ] | 57% Completed | 17.73 s
[########################                ] | 60% Completed | 18.03 s
[########################                ] | 61% Completed | 18.31 s
[########################                ] | 61% Completed | 18.45 s
[########################                ] | 61% Completed | 18.63 s
[########################                ] | 61% Completed | 18.84 s
[#########################               ] | 62% Completed | 19.10 s
[#########################               ] | 62% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.42 s
[#########################               ] | 64% Completed | 19.79 s
[##########################              ] | 67% Completed | 19.90 s
[##########################              ] | 67% Completed | 20.01 s
[##########################              ] | 67% Completed | 20.29 s
[###########################             ] | 68% Completed | 20.93 s
[############################            ] | 70% Completed | 21.08 s
[############################            ] | 71% Completed | 21.34 s
[############################            ] | 71% Completed | 21.56 s
[#############################           ] | 72% Completed | 21.68 s
[#############################           ] | 72% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.52 s
[##############################          ] | 75% Completed | 22.66 s
[##############################          ] | 75% Completed | 22.78 s
[##############################          ] | 75% Completed | 23.01 s
[##############################          ] | 77% Completed | 23.16 s
[###############################         ] | 78% Completed | 23.36 s
[###############################         ] | 78% Completed | 23.76 s
[################################        ] | 81% Completed | 23.97 s
[################################        ] | 81% Completed | 24.22 s
[################################        ] | 81% Completed | 24.33 s
[################################        ] | 81% Completed | 24.51 s
[#################################       ] | 82% Completed | 24.72 s
[#################################       ] | 84% Completed | 25.34 s
[##################################      ] | 85% Completed | 25.48 s
[##################################      ] | 85% Completed | 25.60 s
[##################################      ] | 87% Completed | 25.73 s
[##################################      ] | 87% Completed | 25.96 s
[##################################      ] | 87% Completed | 26.07 s
[###################################     ] | 88% Completed | 26.34 s
[###################################     ] | 88% Completed | 26.75 s
[###################################     ] | 88% Completed | 26.86 s
[####################################    ] | 91% Completed | 27.04 s
[####################################    ] | 91% Completed | 27.75 s
[######################################  ] | 95% Completed | 27.86 s
[######################################  ] | 95% Completed | 28.09 s
[######################################  ] | 97% Completed | 28.42 s
[######################################  ] | 97% Completed | 28.55 s
[######################################  ] | 97% Completed | 28.71 s
[####################################### ] | 98% Completed | 28.82 s
[########################################] | 100% Completed | 28.92 s

[                                        ] | 0% Completed | 166.98 us
[                                        ] | 0% Completed | 103.13 ms
[                                        ] | 0% Completed | 217.88 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.67 s
