
[                                        ] | 0% Completed | 142.12 us
[##########################              ] | 65% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.80 s
[###########################             ] | 68% Completed | 23.13 s
[###########################             ] | 68% Completed | 23.33 s
[###########################             ] | 68% Completed | 23.45 s
[###########################             ] | 68% Completed | 23.65 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 72% Completed | 23.91 s
[############################            ] | 72% Completed | 24.11 s
[############################            ] | 72% Completed | 24.24 s
[############################            ] | 72% Completed | 24.45 s
[############################            ] | 72% Completed | 24.86 s
[##############################          ] | 75% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.88 s
[###############################         ] | 79% Completed | 25.99 s
[###############################         ] | 79% Completed | 26.65 s
[###############################         ] | 79% Completed | 26.78 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 80% Completed | 27.83 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.16 s
[##################################      ] | 86% Completed | 28.29 s
[##################################      ] | 86% Completed | 28.53 s
[##################################      ] | 86% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.69 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.61 s
[#####################################   ] | 94% Completed | 31.72 s
[#####################################   ] | 94% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.55 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 165.35 us
[                                        ] | 0% Completed | 128.07 ms
[                                        ] | 0% Completed | 385.19 ms
[                                        ] | 0% Completed | 711.92 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 172.34 us
[                                        ] | 0% Completed | 231.11 ms
[                                        ] | 0% Completed | 846.18 ms
[                                        ] | 2% Completed | 1.05 s
[#                                       ] | 4% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.88 s
[###                                     ] | 9% Completed | 2.04 s
[###                                     ] | 9% Completed | 2.20 s
[###                                     ] | 9% Completed | 2.71 s
[###                                     ] | 9% Completed | 2.89 s
[###                                     ] | 9% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.20 s
[#######                                 ] | 18% Completed | 3.54 s
[#######                                 ] | 18% Completed | 4.22 s
[#######                                 ] | 18% Completed | 4.63 s
[#######                                 ] | 18% Completed | 4.74 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.24 s
[#########                               ] | 23% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.77 s
[##############                          ] | 37% Completed | 7.04 s
[##############                          ] | 37% Completed | 7.29 s
[##############                          ] | 37% Completed | 7.67 s
[##############                          ] | 37% Completed | 8.42 s
[###############                         ] | 39% Completed | 8.61 s
[###############                         ] | 39% Completed | 8.84 s
[###############                         ] | 39% Completed | 8.97 s
[#################                       ] | 44% Completed | 9.19 s
[##################                      ] | 46% Completed | 9.74 s
[##################                      ] | 46% Completed | 9.95 s
[###################                     ] | 48% Completed | 10.28 s
[###################                     ] | 48% Completed | 10.39 s
[####################                    ] | 51% Completed | 10.65 s
[#####################                   ] | 53% Completed | 10.77 s
[#####################                   ] | 53% Completed | 10.89 s
[#####################                   ] | 53% Completed | 11.01 s
[#####################                   ] | 53% Completed | 11.12 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 13.42 s
[###########################             ] | 69% Completed | 13.74 s
[###########################             ] | 69% Completed | 13.95 s
[###########################             ] | 69% Completed | 14.44 s
[###########################             ] | 69% Completed | 14.57 s
[###########################             ] | 69% Completed | 14.71 s
[###########################             ] | 69% Completed | 14.86 s
[###########################             ] | 69% Completed | 15.02 s
[##############################          ] | 76% Completed | 15.47 s
[##############################          ] | 76% Completed | 15.67 s
[##############################          ] | 76% Completed | 15.81 s
[##############################          ] | 76% Completed | 15.97 s
[################################        ] | 81% Completed | 16.57 s
[##################################      ] | 86% Completed | 16.95 s
[##################################      ] | 86% Completed | 17.12 s
[###################################     ] | 88% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.14 s
[####################################    ] | 90% Completed | 18.31 s
[####################################    ] | 90% Completed | 18.44 s
[####################################    ] | 90% Completed | 18.75 s
[#####################################   ] | 93% Completed | 18.87 s
[####################################### ] | 97% Completed | 18.98 s
[####################################### ] | 97% Completed | 19.09 s
[########################################] | 100% Completed | 19.20 s

[                                        ] | 0% Completed | 131.54 us
[                                        ] | 0% Completed | 117.43 ms
[                                        ] | 0% Completed | 337.47 ms
[                                        ] | 0% Completed | 729.23 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
