
[                                        ] | 0% Completed | 167.15 us
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 31% Completed | 15.65 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 37% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 38% Completed | 18.44 s
[###############                         ] | 38% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.82 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.49 s
[################                        ] | 42% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.67 s
[#################                       ] | 44% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.14 s
[##################                      ] | 47% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.72 s
[###################                     ] | 48% Completed | 22.83 s
[####################                    ] | 51% Completed | 23.85 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.85 s
[#####################                   ] | 52% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.76 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.42 s
[#######################                 ] | 59% Completed | 28.05 s
[#######################                 ] | 59% Completed | 28.17 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 60% Completed | 28.51 s
[########################                ] | 60% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.89 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.77 s
[#########################               ] | 63% Completed | 29.93 s
[##########################              ] | 65% Completed | 30.06 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.58 s
[##########################              ] | 66% Completed | 30.79 s
[##########################              ] | 66% Completed | 31.07 s
[##########################              ] | 66% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.75 s
[###########################             ] | 69% Completed | 31.95 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 70% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 72% Completed | 34.10 s
[#############################           ] | 72% Completed | 34.21 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.46 s
[##############################          ] | 76% Completed | 35.59 s
[##############################          ] | 76% Completed | 35.86 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.51 s
[###############################         ] | 79% Completed | 36.62 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 37.37 s
[################################        ] | 80% Completed | 37.54 s
[################################        ] | 81% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.15 s
[#################################       ] | 82% Completed | 38.27 s
[#################################       ] | 82% Completed | 38.41 s
[#################################       ] | 82% Completed | 38.52 s
[#################################       ] | 84% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.65 s
[##################################      ] | 85% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.03 s
[##################################      ] | 86% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.32 s
[###################################     ] | 89% Completed | 40.85 s
[###################################     ] | 89% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.44 s
[####################################    ] | 90% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.72 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.02 s
[#####################################   ] | 94% Completed | 43.18 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.56 s
[#####################################   ] | 94% Completed | 43.70 s
[######################################  ] | 95% Completed | 44.01 s
[######################################  ] | 95% Completed | 44.15 s
[######################################  ] | 95% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.45 s
[####################################### ] | 98% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 148.92 us
[                                        ] | 0% Completed | 398.17 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
