
[                                        ] | 0% Completed | 168.76 us
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 23% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.16 s
[##########                              ] | 25% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.29 s
[##############                          ] | 37% Completed | 7.65 s
[###############                         ] | 39% Completed | 7.79 s
[###############                         ] | 39% Completed | 8.05 s
[###############                         ] | 39% Completed | 8.16 s
[###############                         ] | 39% Completed | 8.30 s
[###############                         ] | 39% Completed | 8.57 s
[##################                      ] | 46% Completed | 9.09 s
[###################                     ] | 48% Completed | 10.33 s
[#####################                   ] | 53% Completed | 10.46 s
[#####################                   ] | 53% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.98 s
[###########################             ] | 69% Completed | 13.29 s
[###########################             ] | 69% Completed | 13.40 s
[###########################             ] | 69% Completed | 13.56 s
[###########################             ] | 69% Completed | 14.00 s
[###########################             ] | 69% Completed | 14.28 s
[###########################             ] | 69% Completed | 14.49 s
[############################            ] | 72% Completed | 14.66 s
[##############################          ] | 76% Completed | 15.02 s
[##############################          ] | 76% Completed | 15.23 s
[##############################          ] | 76% Completed | 15.57 s
[##############################          ] | 76% Completed | 15.84 s
[################################        ] | 81% Completed | 16.00 s
[################################        ] | 81% Completed | 16.21 s
[################################        ] | 81% Completed | 16.79 s
[###################################     ] | 88% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 18.53 s
[######################################  ] | 95% Completed | 18.65 s
[####################################### ] | 97% Completed | 18.77 s
[####################################### ] | 97% Completed | 18.88 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 128.05 us
[                                        ] | 0% Completed | 123.90 ms
[                                        ] | 0% Completed | 378.87 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
