
[                                        ] | 0% Completed | 221.62 us
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.62 s
[############                            ] | 30% Completed | 6.96 s
[############                            ] | 30% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.31 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.58 s
[################                        ] | 40% Completed | 8.69 s
[################                        ] | 40% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.73 s
[###################                     ] | 47% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.71 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.72 s
[###########################             ] | 67% Completed | 13.91 s
[###########################             ] | 67% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.19 s
[#################################       ] | 82% Completed | 16.46 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.83 s
[#####################################   ] | 92% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 146.41 us
[                                        ] | 0% Completed | 228.47 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
