
[                                        ] | 0% Completed | 170.11 us
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.43 s
[################                        ] | 40% Completed | 18.55 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 41% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.67 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.33 s
[#################                       ] | 44% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.12 s
[##################                      ] | 47% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 49% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.86 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 53% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.72 s
[######################                  ] | 56% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.41 s
[######################                  ] | 56% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.05 s
[########################                ] | 60% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.66 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.88 s
[#########################               ] | 64% Completed | 29.99 s
[#########################               ] | 64% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.23 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.75 s
[##########################              ] | 66% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.47 s
[###########################             ] | 69% Completed | 31.79 s
[###########################             ] | 69% Completed | 32.07 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 71% Completed | 32.70 s
[############################            ] | 71% Completed | 32.85 s
[############################            ] | 71% Completed | 32.96 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.62 s
[###############################         ] | 78% Completed | 35.87 s
[###############################         ] | 78% Completed | 35.99 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 80% Completed | 36.50 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.93 s
[##################################      ] | 85% Completed | 39.75 s
[###################################     ] | 87% Completed | 40.08 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 87% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.61 s
[###################################     ] | 89% Completed | 40.76 s
[###################################     ] | 89% Completed | 41.03 s
[####################################    ] | 91% Completed | 41.62 s
[####################################    ] | 91% Completed | 41.89 s
[####################################    ] | 91% Completed | 42.01 s
[####################################    ] | 91% Completed | 42.21 s
[#####################################   ] | 94% Completed | 42.38 s
[#####################################   ] | 94% Completed | 42.61 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.66 s
[######################################  ] | 95% Completed | 43.86 s
[######################################  ] | 95% Completed | 44.10 s
[######################################  ] | 96% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.40 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 157.12 us
[                                        ] | 0% Completed | 149.92 ms
[                                        ] | 0% Completed | 330.12 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.78 s
[####################                    ] | 50% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
