
[                                        ] | 0% Completed | 232.11 us
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.70 s
[#####################                   ] | 53% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 53% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.95 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.34 s
[############################            ] | 70% Completed | 22.70 s
[############################            ] | 70% Completed | 22.94 s
[#############################           ] | 73% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.34 s
[##############################          ] | 77% Completed | 24.55 s
[###############################         ] | 78% Completed | 24.87 s
[###############################         ] | 78% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 25.86 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 84% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 85% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.46 s
[###################################     ] | 88% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.63 s
[#####################################   ] | 92% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 95% Completed | 30.38 s
[######################################  ] | 95% Completed | 30.71 s
[######################################  ] | 95% Completed | 30.97 s
[####################################### ] | 98% Completed | 31.14 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 123.92 us
[                                        ] | 0% Completed | 103.93 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.80 s

[                                        ] | 0% Completed | 162.61 us
[                                        ] | 0% Completed | 388.30 ms
[                                        ] | 0% Completed | 569.56 ms
[                                        ] | 0% Completed | 789.61 ms
[                                        ] | 0% Completed | 904.66 ms
[                                        ] | 0% Completed | 1.30 s
[###                                     ] | 7% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 10.99 s
[########################                ] | 60% Completed | 11.43 s
[#########################               ] | 62% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.05 s
[################################        ] | 80% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 128.94 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
