
[                                        ] | 0% Completed | 202.21 us
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.36 s
[########################################] | 100% Completed | 5.47 s

[                                        ] | 0% Completed | 189.00 us
[                                        ] | 0% Completed | 194.96 ms
[                                        ] | 0% Completed | 486.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.11 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 20% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.50 s
[#################                       ] | 42% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.86 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.65 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.47 s
[##########################              ] | 65% Completed | 13.58 s
[##########################              ] | 65% Completed | 13.70 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.48 s
[###############################         ] | 77% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.74 s
[################################        ] | 80% Completed | 16.02 s
[################################        ] | 80% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 17.21 s
[##################################      ] | 85% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 18.01 s
[#####################################   ] | 92% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.57 s
[####################################### ] | 97% Completed | 18.68 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 138.83 us
[                                        ] | 0% Completed | 143.03 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
