
[                                        ] | 0% Completed | 243.70 us
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.61 s
[####################                    ] | 51% Completed | 16.81 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.69 s
[#######################                 ] | 58% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.69 s
[#######################                 ] | 58% Completed | 18.80 s
[########################                ] | 60% Completed | 18.94 s
[#########################               ] | 62% Completed | 19.53 s
[#########################               ] | 62% Completed | 19.78 s
[#########################               ] | 64% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.69 s
[##########################              ] | 65% Completed | 20.82 s
[##########################              ] | 65% Completed | 20.94 s
[##########################              ] | 67% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.52 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.23 s
[############################            ] | 71% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.78 s
[#############################           ] | 74% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.56 s
[##############################          ] | 75% Completed | 23.75 s
[##############################          ] | 75% Completed | 23.88 s
[##############################          ] | 75% Completed | 24.00 s
[##############################          ] | 75% Completed | 24.16 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.70 s
[###############################         ] | 78% Completed | 24.97 s
[################################        ] | 81% Completed | 25.12 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.49 s
[#################################       ] | 82% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.21 s
[#################################       ] | 84% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.83 s
[##################################      ] | 85% Completed | 27.03 s
[##################################      ] | 87% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.51 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 28.77 s
[#####################################   ] | 94% Completed | 29.04 s
[#####################################   ] | 94% Completed | 29.18 s
[#####################################   ] | 94% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.66 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.23 s
[####################################### ] | 98% Completed | 30.34 s
[########################################] | 100% Completed | 30.44 s

[                                        ] | 0% Completed | 190.87 us
[                                        ] | 0% Completed | 947.35 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 211.53 us
[                                        ] | 0% Completed | 521.38 ms
[                                        ] | 0% Completed | 756.40 ms
[#                                       ] | 2% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.46 s
[########                                ] | 20% Completed | 3.74 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.93 s
[################                        ] | 40% Completed | 7.20 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.85 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 15.04 s
[################################        ] | 80% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.79 s
[######################################  ] | 95% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.24 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 154.41 us
[                                        ] | 0% Completed | 110.54 ms
[                                        ] | 0% Completed | 870.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
