
[                                        ] | 0% Completed | 233.72 us
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 14.02 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.45 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.22 s
[#########################               ] | 64% Completed | 22.40 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 69% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.77 s
[###########################             ] | 69% Completed | 23.93 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 80% Completed | 27.30 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 91% Completed | 31.13 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.55 s
[######################################  ] | 95% Completed | 31.97 s
[######################################  ] | 95% Completed | 32.16 s
[######################################  ] | 97% Completed | 32.46 s
[####################################### ] | 98% Completed | 32.57 s
[########################################] | 100% Completed | 32.67 s

[                                        ] | 0% Completed | 179.12 us
[                                        ] | 0% Completed | 166.93 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 205.74 us
[                                        ] | 0% Completed | 555.38 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.23 s
[###############                         ] | 37% Completed | 8.34 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.40 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 18.09 s
[######################################  ] | 95% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 145.58 us
[                                        ] | 0% Completed | 159.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
