
[                                        ] | 0% Completed | 260.26 us
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.40 s
[################################        ] | 80% Completed | 15.80 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 80% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.79 s
[##################################      ] | 85% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 143.10 us
[                                        ] | 0% Completed | 180.91 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
