
[                                        ] | 0% Completed | 227.08 us
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.18 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 71% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 26.53 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.77 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.55 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.30 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.44 s
[######################################  ] | 95% Completed | 31.82 s
[######################################  ] | 97% Completed | 31.97 s
[####################################### ] | 98% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 170.01 us
[                                        ] | 0% Completed | 108.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 175.27 us
[                                        ] | 0% Completed | 184.37 ms
[                                        ] | 0% Completed | 364.52 ms
[                                        ] | 0% Completed | 595.97 ms
[                                        ] | 0% Completed | 776.00 ms
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.84 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.17 s
[########                                ] | 20% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.15 s
[################                        ] | 40% Completed | 8.53 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.71 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.53 s
[############################            ] | 70% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.78 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.68 s
[##################################      ] | 85% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 125.65 us
[                                        ] | 0% Completed | 170.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
