
[                                        ] | 0% Completed | 175.68 us
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.11 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 53% Completed | 25.19 s
[#####################                   ] | 53% Completed | 25.44 s
[#####################                   ] | 54% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.17 s
[#######################                 ] | 57% Completed | 27.28 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 27.71 s
[#########################               ] | 62% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.91 s
[#########################               ] | 64% Completed | 30.15 s
[#########################               ] | 64% Completed | 30.43 s
[##########################              ] | 65% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 67% Completed | 31.72 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.15 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 32.83 s
[############################            ] | 71% Completed | 32.99 s
[#############################           ] | 73% Completed | 33.76 s
[#############################           ] | 73% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.38 s
[#############################           ] | 74% Completed | 34.50 s
[#############################           ] | 74% Completed | 34.75 s
[##############################          ] | 75% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.85 s
[###############################         ] | 78% Completed | 36.22 s
[################################        ] | 80% Completed | 36.63 s
[################################        ] | 80% Completed | 36.93 s
[################################        ] | 80% Completed | 37.16 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.66 s
[#################################       ] | 83% Completed | 38.32 s
[#################################       ] | 83% Completed | 38.48 s
[#################################       ] | 83% Completed | 38.78 s
[#################################       ] | 83% Completed | 38.90 s
[#################################       ] | 83% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.60 s
[##################################      ] | 86% Completed | 39.78 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.41 s
[###################################     ] | 89% Completed | 40.60 s
[###################################     ] | 89% Completed | 41.06 s
[###################################     ] | 89% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.75 s
[#####################################   ] | 92% Completed | 42.85 s
[#####################################   ] | 93% Completed | 43.00 s
[#####################################   ] | 93% Completed | 43.16 s
[#####################################   ] | 94% Completed | 43.67 s
[######################################  ] | 96% Completed | 43.78 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.16 s
[######################################  ] | 96% Completed | 44.27 s
[######################################  ] | 96% Completed | 44.39 s
[####################################### ] | 98% Completed | 44.52 s
[####################################### ] | 98% Completed | 44.63 s
[########################################] | 100% Completed | 44.74 s

[                                        ] | 0% Completed | 159.90 us
[                                        ] | 0% Completed | 106.88 ms
[                                        ] | 0% Completed | 299.77 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
