
[                                        ] | 0% Completed | 234.50 us
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.14 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.26 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.33 s
[################                        ] | 40% Completed | 7.72 s
[#################                       ] | 42% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.15 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.98 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 15.18 s
[#################################       ] | 82% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.67 s
[#####################################   ] | 92% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 118.12 us
[                                        ] | 0% Completed | 105.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
