
[                                        ] | 0% Completed | 224.93 us
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.36 s
[############################            ] | 70% Completed | 24.56 s
[############################            ] | 70% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 27.06 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.66 s
[################################        ] | 81% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.89 s
[#################################       ] | 84% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.22 s
[##################################      ] | 85% Completed | 29.49 s
[##################################      ] | 85% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.07 s
[##################################      ] | 87% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.81 s
[####################################    ] | 91% Completed | 31.17 s
[####################################    ] | 91% Completed | 31.32 s
[####################################    ] | 91% Completed | 31.52 s
[####################################    ] | 91% Completed | 31.67 s
[#####################################   ] | 92% Completed | 31.97 s
[#####################################   ] | 94% Completed | 32.30 s
[#####################################   ] | 94% Completed | 32.57 s
[######################################  ] | 95% Completed | 32.71 s
[####################################### ] | 98% Completed | 32.82 s
[####################################### ] | 98% Completed | 32.93 s
[########################################] | 100% Completed | 33.04 s

[                                        ] | 0% Completed | 167.91 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 202.05 us
[                                        ] | 0% Completed | 220.17 ms
[                                        ] | 0% Completed | 545.28 ms
[                                        ] | 0% Completed | 682.19 ms
[                                        ] | 0% Completed | 840.21 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.62 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.61 s
[################                        ] | 40% Completed | 8.73 s
[################                        ] | 40% Completed | 8.90 s
[################                        ] | 40% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.72 s
[###################                     ] | 47% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 11.26 s
[#####################                   ] | 52% Completed | 11.39 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.67 s
[###########################             ] | 67% Completed | 13.79 s
[###########################             ] | 67% Completed | 13.97 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.56 s
[################################        ] | 80% Completed | 15.88 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.77 s
[#####################################   ] | 92% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.11 s
[#####################################   ] | 92% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[####################################### ] | 97% Completed | 18.56 s
[########################################] | 100% Completed | 18.67 s

[                                        ] | 0% Completed | 142.62 us
[                                        ] | 0% Completed | 134.30 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
