
[                                        ] | 0% Completed | 213.47 us
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 167.20 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 272.14 ms
[                                        ] | 0% Completed | 402.79 ms
[                                        ] | 0% Completed | 556.85 ms
[                                        ] | 0% Completed | 733.05 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.76 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.87 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.45 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.39 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.51 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 61% Completed | 20.28 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.76 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.52 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.73 s
[###########################             ] | 69% Completed | 22.83 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.39 s
[############################            ] | 71% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.40 s
[#############################           ] | 74% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.62 s
[##############################          ] | 77% Completed | 24.75 s
[##############################          ] | 77% Completed | 24.88 s
[##############################          ] | 77% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.44 s
[###############################         ] | 78% Completed | 25.55 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.77 s
[###############################         ] | 78% Completed | 25.88 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.32 s
[#################################       ] | 83% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 83% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.78 s
[##################################      ] | 85% Completed | 27.16 s
[##################################      ] | 85% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 28.04 s
[#####################################   ] | 92% Completed | 28.87 s
[#####################################   ] | 92% Completed | 29.00 s
[#####################################   ] | 92% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.70 s
[#####################################   ] | 94% Completed | 30.04 s
[######################################  ] | 95% Completed | 30.33 s
[######################################  ] | 95% Completed | 30.48 s
[####################################### ] | 98% Completed | 30.59 s
[########################################] | 100% Completed | 30.70 s

[                                        ] | 0% Completed | 116.67 us
[                                        ] | 0% Completed | 929.53 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
