
[                                        ] | 0% Completed | 236.45 us
[########################                ] | 61% Completed | 20.02 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.48 s
[#########################               ] | 62% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.26 s
[##########################              ] | 67% Completed | 21.82 s
[##########################              ] | 67% Completed | 22.06 s
[###########################             ] | 68% Completed | 22.33 s
[############################            ] | 70% Completed | 22.82 s
[#############################           ] | 72% Completed | 23.40 s
[#############################           ] | 72% Completed | 23.59 s
[##############################          ] | 75% Completed | 23.72 s
[##############################          ] | 75% Completed | 24.03 s
[##############################          ] | 75% Completed | 24.61 s
[###############################         ] | 78% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.42 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.75 s
[################################        ] | 81% Completed | 25.87 s
[#################################       ] | 82% Completed | 26.47 s
[#################################       ] | 82% Completed | 26.59 s
[#################################       ] | 82% Completed | 26.72 s
[#################################       ] | 84% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 87% Completed | 28.22 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 91% Completed | 29.17 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.11 s
[#####################################   ] | 94% Completed | 30.25 s
[######################################  ] | 97% Completed | 30.40 s
[######################################  ] | 97% Completed | 30.62 s
[####################################### ] | 98% Completed | 30.75 s
[####################################### ] | 98% Completed | 30.86 s
[########################################] | 100% Completed | 30.96 s

[                                        ] | 0% Completed | 139.52 us
[                                        ] | 0% Completed | 130.91 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
