
[                                        ] | 0% Completed | 221.91 us
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 199.11 us
[                                        ] | 0% Completed | 194.90 ms
[                                        ] | 0% Completed | 535.94 ms
[                                        ] | 0% Completed | 818.16 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.79 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.10 s
[########################                ] | 60% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.52 s
[############################            ] | 70% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.76 s
[##############################          ] | 75% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.74 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 80% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 176.49 us
[                                        ] | 0% Completed | 887.56 ms
[                                        ] | 0% Completed | 992.98 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
