
[                                        ] | 0% Completed | 254.25 us
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.60 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.75 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.09 s
[######################################  ] | 95% Completed | 31.30 s
[######################################  ] | 95% Completed | 31.41 s
[######################################  ] | 97% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.77 s
[######################################  ] | 97% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 145.84 us
[                                        ] | 0% Completed | 104.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 201.74 us
[                                        ] | 0% Completed | 250.75 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.36 s
[########################                ] | 60% Completed | 11.58 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.79 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 144.76 us
[                                        ] | 0% Completed | 107.25 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[########################################] | 100% Completed | 1.78 s
