
[                                        ] | 0% Completed | 179.99 us
[#################################       ] | 82% Completed | 36.69 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 83% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.04 s
[##################################      ] | 85% Completed | 38.15 s
[##################################      ] | 86% Completed | 39.61 s
[##################################      ] | 86% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.07 s
[###################################     ] | 88% Completed | 40.32 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 90% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 94% Completed | 42.46 s
[#####################################   ] | 94% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.74 s
[######################################  ] | 95% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.99 s
[####################################### ] | 98% Completed | 44.11 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 136.88 us
[                                        ] | 0% Completed | 114.01 ms
[                                        ] | 0% Completed | 281.77 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
