
[                                        ] | 0% Completed | 218.12 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 221.61 us
[                                        ] | 0% Completed | 716.31 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 5.99 s
[######                                  ] | 17% Completed | 6.11 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.08 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 24% Completed | 8.02 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.53 s
[#########                               ] | 24% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.33 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 31% Completed | 10.24 s
[#############                           ] | 34% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.58 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 37% Completed | 12.34 s
[##############                          ] | 37% Completed | 12.64 s
[##############                          ] | 37% Completed | 12.94 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.74 s
[###################                     ] | 48% Completed | 16.02 s
[####################                    ] | 50% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.89 s
[#####################                   ] | 52% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.58 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.46 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 61% Completed | 19.76 s
[########################                ] | 61% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.26 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.55 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.75 s
[###########################             ] | 68% Completed | 21.89 s
[############################            ] | 70% Completed | 22.11 s
[############################            ] | 70% Completed | 22.98 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.26 s
[#############################           ] | 72% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.90 s
[##############################          ] | 75% Completed | 24.53 s
[##############################          ] | 75% Completed | 24.72 s
[################################        ] | 80% Completed | 25.01 s
[################################        ] | 80% Completed | 25.19 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 81% Completed | 26.12 s
[#################################       ] | 82% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.34 s
[##################################      ] | 87% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.76 s
[##################################      ] | 87% Completed | 27.95 s
[###################################     ] | 88% Completed | 28.12 s
[###################################     ] | 88% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.75 s
[####################################    ] | 91% Completed | 28.97 s
[#####################################   ] | 92% Completed | 29.10 s
[#####################################   ] | 92% Completed | 29.48 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 94% Completed | 29.98 s
[#####################################   ] | 94% Completed | 30.14 s
[######################################  ] | 97% Completed | 30.40 s
[######################################  ] | 97% Completed | 30.70 s
[######################################  ] | 97% Completed | 30.81 s
[########################################] | 100% Completed | 30.92 s

[                                        ] | 0% Completed | 144.07 us
[                                        ] | 0% Completed | 189.06 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
