
[                                        ] | 0% Completed | 212.54 us
[#############                           ] | 32% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.53 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.47 s
[############################            ] | 70% Completed | 13.67 s
[#############################           ] | 72% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 161.19 us
[                                        ] | 0% Completed | 161.81 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
