
[                                        ] | 0% Completed | 210.16 us
[########################                ] | 60% Completed | 10.64 s
[########################                ] | 60% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.44 s
[###########################             ] | 67% Completed | 11.71 s
[###########################             ] | 67% Completed | 11.83 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.78 s
[#############################           ] | 72% Completed | 13.07 s
[##############################          ] | 75% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.90 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.51 s
[####################################    ] | 90% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.62 s
[########################################] | 100% Completed | 16.72 s

[                                        ] | 0% Completed | 158.83 us
[                                        ] | 0% Completed | 778.70 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
