
[                                        ] | 0% Completed | 255.02 us
[##########################              ] | 65% Completed | 22.38 s
[##########################              ] | 65% Completed | 22.87 s
[##########################              ] | 65% Completed | 23.01 s
[##########################              ] | 67% Completed | 23.40 s
[##########################              ] | 67% Completed | 23.66 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 71% Completed | 24.78 s
[############################            ] | 71% Completed | 24.91 s
[#############################           ] | 72% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.73 s
[##############################          ] | 75% Completed | 25.98 s
[##############################          ] | 75% Completed | 26.17 s
[##############################          ] | 75% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.79 s
[##############################          ] | 77% Completed | 26.97 s
[###############################         ] | 78% Completed | 27.32 s
[###############################         ] | 78% Completed | 27.45 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 27.85 s
[#################################       ] | 82% Completed | 28.26 s
[#################################       ] | 82% Completed | 28.50 s
[#################################       ] | 82% Completed | 28.64 s
[#################################       ] | 82% Completed | 28.81 s
[#################################       ] | 82% Completed | 28.92 s
[#################################       ] | 82% Completed | 29.18 s
[#################################       ] | 82% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.77 s
[###################################     ] | 88% Completed | 30.06 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.63 s
[###################################     ] | 88% Completed | 31.05 s
[####################################    ] | 90% Completed | 31.17 s
[####################################    ] | 91% Completed | 31.45 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 32.01 s
[#####################################   ] | 92% Completed | 32.22 s
[#####################################   ] | 94% Completed | 32.61 s
[######################################  ] | 97% Completed | 32.87 s
[######################################  ] | 97% Completed | 33.34 s
[########################################] | 100% Completed | 33.44 s

[                                        ] | 0% Completed | 141.55 us
[                                        ] | 0% Completed | 115.83 ms
[                                        ] | 0% Completed | 772.34 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.83 s
[########################################] | 100% Completed | 2.94 s
