
[                                        ] | 0% Completed | 247.99 us
[######################################  ] | 97% Completed | 33.63 s
[######################################  ] | 97% Completed | 33.79 s
[########################################] | 100% Completed | 33.89 s

[                                        ] | 0% Completed | 140.82 us
[                                        ] | 0% Completed | 112.28 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 205.91 us
[                                        ] | 0% Completed | 276.39 ms
[                                        ] | 0% Completed | 386.82 ms
[                                        ] | 0% Completed | 530.42 ms
[                                        ] | 0% Completed | 739.34 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.59 s
[#######                                 ] | 17% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 6.17 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.34 s
[###############                         ] | 37% Completed | 8.51 s
[################                        ] | 40% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.37 s
[##################                      ] | 45% Completed | 9.75 s
[##################                      ] | 45% Completed | 10.01 s
[##################                      ] | 45% Completed | 10.12 s
[##################                      ] | 45% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.57 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.33 s
[#######################                 ] | 57% Completed | 12.45 s
[########################                ] | 60% Completed | 12.70 s
[########################                ] | 60% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.43 s
[###########################             ] | 67% Completed | 14.06 s
[############################            ] | 70% Completed | 14.40 s
[############################            ] | 70% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.93 s
[#############################           ] | 72% Completed | 15.11 s
[#############################           ] | 72% Completed | 15.39 s
[##############################          ] | 75% Completed | 15.86 s
[##############################          ] | 75% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.56 s
[#################################       ] | 82% Completed | 16.75 s
[#################################       ] | 82% Completed | 16.92 s
[#################################       ] | 82% Completed | 17.07 s
[#################################       ] | 82% Completed | 17.32 s
[#################################       ] | 82% Completed | 17.43 s
[##################################      ] | 85% Completed | 17.58 s
[##################################      ] | 85% Completed | 17.75 s
[##################################      ] | 85% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.31 s
[####################################    ] | 90% Completed | 18.46 s
[#####################################   ] | 92% Completed | 18.62 s
[#####################################   ] | 92% Completed | 18.82 s
[#####################################   ] | 92% Completed | 19.14 s
[######################################  ] | 95% Completed | 19.26 s
[####################################### ] | 97% Completed | 19.37 s
[########################################] | 100% Completed | 19.47 s

[                                        ] | 0% Completed | 159.85 us
[                                        ] | 0% Completed | 108.42 ms
[                                        ] | 0% Completed | 229.03 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
