
[                                        ] | 0% Completed | 271.70 us
[###########                             ] | 28% Completed | 16.67 s
[############                            ] | 30% Completed | 16.98 s
[############                            ] | 30% Completed | 17.19 s
[############                            ] | 30% Completed | 17.41 s
[############                            ] | 30% Completed | 17.58 s
[############                            ] | 32% Completed | 17.85 s
[############                            ] | 32% Completed | 18.36 s
[############                            ] | 32% Completed | 18.55 s
[############                            ] | 32% Completed | 19.03 s
[#############                           ] | 34% Completed | 19.14 s
[#############                           ] | 34% Completed | 19.59 s
[#############                           ] | 34% Completed | 19.75 s
[#############                           ] | 34% Completed | 19.89 s
[#############                           ] | 34% Completed | 20.09 s
[##############                          ] | 36% Completed | 20.56 s
[##############                          ] | 36% Completed | 20.88 s
[##############                          ] | 36% Completed | 21.17 s
[###############                         ] | 38% Completed | 21.39 s
[###############                         ] | 38% Completed | 21.50 s
[###############                         ] | 38% Completed | 21.73 s
[###############                         ] | 38% Completed | 22.02 s
[###############                         ] | 38% Completed | 22.21 s
[################                        ] | 40% Completed | 22.34 s
[################                        ] | 40% Completed | 22.51 s
[################                        ] | 40% Completed | 22.77 s
[################                        ] | 40% Completed | 23.02 s
[################                        ] | 40% Completed | 23.25 s
[################                        ] | 42% Completed | 23.53 s
[################                        ] | 42% Completed | 23.74 s
[################                        ] | 42% Completed | 24.12 s
[################                        ] | 42% Completed | 24.28 s
[#################                       ] | 44% Completed | 24.41 s
[#################                       ] | 44% Completed | 24.78 s
[#################                       ] | 44% Completed | 24.95 s
[#################                       ] | 44% Completed | 25.31 s
[#################                       ] | 44% Completed | 25.62 s
[##################                      ] | 45% Completed | 25.75 s
[##################                      ] | 46% Completed | 25.99 s
[##################                      ] | 46% Completed | 26.45 s
[##################                      ] | 47% Completed | 26.77 s
[###################                     ] | 48% Completed | 26.97 s
[###################                     ] | 48% Completed | 27.42 s
[###################                     ] | 48% Completed | 27.54 s
[###################                     ] | 48% Completed | 27.71 s
[###################                     ] | 49% Completed | 27.84 s
[####################                    ] | 50% Completed | 28.02 s
[####################                    ] | 50% Completed | 28.31 s
[####################                    ] | 50% Completed | 28.59 s
[####################                    ] | 50% Completed | 28.74 s
[####################                    ] | 51% Completed | 28.87 s
[#####################                   ] | 52% Completed | 29.10 s
[#####################                   ] | 52% Completed | 29.29 s
[#####################                   ] | 52% Completed | 29.80 s
[#####################                   ] | 53% Completed | 30.22 s
[#####################                   ] | 54% Completed | 30.48 s
[#####################                   ] | 54% Completed | 30.65 s
[#####################                   ] | 54% Completed | 30.91 s
[#####################                   ] | 54% Completed | 31.13 s
[######################                  ] | 55% Completed | 31.33 s
[######################                  ] | 56% Completed | 31.59 s
[######################                  ] | 56% Completed | 31.92 s
[######################                  ] | 56% Completed | 32.03 s
[######################                  ] | 56% Completed | 32.15 s
[######################                  ] | 56% Completed | 32.26 s
[#######################                 ] | 57% Completed | 32.37 s
[#######################                 ] | 58% Completed | 32.67 s
[#######################                 ] | 58% Completed | 32.98 s
[#######################                 ] | 58% Completed | 33.25 s
[#######################                 ] | 59% Completed | 33.40 s
[########################                ] | 60% Completed | 33.67 s
[########################                ] | 60% Completed | 33.93 s
[########################                ] | 60% Completed | 34.17 s
[########################                ] | 60% Completed | 34.33 s
[########################                ] | 61% Completed | 34.44 s
[#########################               ] | 62% Completed | 34.69 s
[#########################               ] | 62% Completed | 34.91 s
[#########################               ] | 62% Completed | 35.33 s
[#########################               ] | 63% Completed | 35.78 s
[#########################               ] | 63% Completed | 35.89 s
[#########################               ] | 64% Completed | 36.08 s
[#########################               ] | 64% Completed | 36.25 s
[#########################               ] | 64% Completed | 36.57 s
[#########################               ] | 64% Completed | 36.77 s
[##########################              ] | 65% Completed | 36.91 s
[##########################              ] | 66% Completed | 37.14 s
[##########################              ] | 66% Completed | 37.32 s
[##########################              ] | 66% Completed | 37.51 s
[##########################              ] | 66% Completed | 37.71 s
[##########################              ] | 66% Completed | 37.83 s
[###########################             ] | 68% Completed | 37.94 s
[###########################             ] | 68% Completed | 38.07 s
[###########################             ] | 68% Completed | 38.53 s
[###########################             ] | 68% Completed | 38.70 s
[###########################             ] | 68% Completed | 38.88 s
[############################            ] | 70% Completed | 39.01 s
[############################            ] | 70% Completed | 39.12 s
[############################            ] | 70% Completed | 39.42 s
[############################            ] | 70% Completed | 39.62 s
[############################            ] | 70% Completed | 39.83 s
[############################            ] | 71% Completed | 39.94 s
[#############################           ] | 72% Completed | 40.53 s
[#############################           ] | 72% Completed | 40.73 s
[#############################           ] | 72% Completed | 40.93 s
[#############################           ] | 72% Completed | 41.33 s
[#############################           ] | 74% Completed | 41.65 s
[#############################           ] | 74% Completed | 42.17 s
[#############################           ] | 74% Completed | 42.41 s
[##############################          ] | 76% Completed | 42.65 s
[##############################          ] | 76% Completed | 42.75 s
[##############################          ] | 76% Completed | 42.86 s
[##############################          ] | 76% Completed | 43.04 s
[##############################          ] | 76% Completed | 43.20 s
[##############################          ] | 76% Completed | 43.40 s
[###############################         ] | 78% Completed | 43.63 s
[###############################         ] | 78% Completed | 43.91 s
[###############################         ] | 78% Completed | 44.08 s
[###############################         ] | 78% Completed | 44.49 s
[################################        ] | 80% Completed | 44.77 s
[################################        ] | 80% Completed | 45.22 s
[################################        ] | 80% Completed | 45.38 s
[################################        ] | 80% Completed | 45.51 s
[#################################       ] | 82% Completed | 45.63 s
[#################################       ] | 82% Completed | 45.87 s
[#################################       ] | 82% Completed | 46.07 s
[#################################       ] | 82% Completed | 46.20 s
[#################################       ] | 82% Completed | 46.53 s
[#################################       ] | 84% Completed | 47.09 s
[#################################       ] | 84% Completed | 47.33 s
[#################################       ] | 84% Completed | 47.71 s
[#################################       ] | 84% Completed | 47.86 s
[#################################       ] | 84% Completed | 47.97 s
[##################################      ] | 86% Completed | 48.09 s
[##################################      ] | 86% Completed | 48.43 s
[##################################      ] | 86% Completed | 48.80 s
[##################################      ] | 86% Completed | 48.95 s
[###################################     ] | 88% Completed | 49.12 s
[###################################     ] | 88% Completed | 49.29 s
[###################################     ] | 88% Completed | 49.53 s
[###################################     ] | 88% Completed | 49.73 s
[###################################     ] | 88% Completed | 50.03 s
[####################################    ] | 90% Completed | 50.17 s
[####################################    ] | 90% Completed | 50.32 s
[####################################    ] | 90% Completed | 50.49 s
[####################################    ] | 90% Completed | 50.88 s
[####################################    ] | 90% Completed | 51.01 s
[#####################################   ] | 92% Completed | 51.16 s
[#####################################   ] | 92% Completed | 51.26 s
[#####################################   ] | 92% Completed | 51.67 s
[#####################################   ] | 92% Completed | 51.87 s
[#####################################   ] | 92% Completed | 52.01 s
[#####################################   ] | 94% Completed | 52.12 s
[#####################################   ] | 94% Completed | 52.58 s
[#####################################   ] | 94% Completed | 52.83 s
[#####################################   ] | 94% Completed | 53.11 s
[#####################################   ] | 94% Completed | 53.27 s
[#####################################   ] | 94% Completed | 53.50 s
[######################################  ] | 96% Completed | 53.74 s
[######################################  ] | 96% Completed | 54.11 s
[######################################  ] | 96% Completed | 54.53 s
[####################################### ] | 98% Completed | 54.66 s
[####################################### ] | 98% Completed | 54.77 s
[####################################### ] | 98% Completed | 54.88 s
[####################################### ] | 98% Completed | 54.99 s
[########################################] | 100% Completed | 55.09 s

[                                        ] | 0% Completed | 264.40 us
[                                        ] | 0% Completed | 103.26 ms
[                                        ] | 0% Completed | 308.03 ms
[                                        ] | 0% Completed | 628.19 ms
[                                        ] | 0% Completed | 786.19 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 4.11 s
[########################################] | 100% Completed | 4.22 s
