
[                                        ] | 0% Completed | 218.67 us
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 188.72 us
[                                        ] | 0% Completed | 818.13 ms
[                                        ] | 0% Completed | 995.94 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.30 s
[####################                    ] | 50% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.39 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.28 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.28 s
[################################        ] | 80% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.82 s
[######################################  ] | 95% Completed | 17.98 s
[####################################### ] | 97% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 155.64 us
[                                        ] | 0% Completed | 176.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
