
[                                        ] | 0% Completed | 181.91 us
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.16 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.06 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.81 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.75 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.31 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 81% Completed | 26.78 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.75 s
[##################################      ] | 87% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.81 s
[######################################  ] | 97% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 139.74 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 182.63 us
[                                        ] | 0% Completed | 118.10 ms
[                                        ] | 0% Completed | 286.63 ms
[                                        ] | 0% Completed | 698.56 ms
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.22 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.20 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 138.77 us
[                                        ] | 0% Completed | 157.65 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
