
[                                        ] | 0% Completed | 203.01 us
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 61% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.45 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.19 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 71% Completed | 24.17 s
[############################            ] | 71% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.44 s
[#############################           ] | 74% Completed | 24.65 s
[#############################           ] | 74% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.85 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.43 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.75 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.05 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.42 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.74 s
[######################################  ] | 97% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.31 s

[                                        ] | 0% Completed | 148.86 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 202.19 us
[                                        ] | 0% Completed | 413.13 ms
[                                        ] | 0% Completed | 636.66 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 25% Completed | 5.97 s
[##########                              ] | 25% Completed | 6.19 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 8.32 s
[################                        ] | 40% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.67 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.51 s
[#############################           ] | 72% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.35 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 85% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.78 s
[#####################################   ] | 92% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.39 s
[########################################] | 100% Completed | 18.50 s

[                                        ] | 0% Completed | 149.99 us
[                                        ] | 0% Completed | 105.24 ms
[                                        ] | 0% Completed | 225.50 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
