
[                                        ] | 0% Completed | 273.50 us
[############                            ] | 32% Completed | 18.51 s
[############                            ] | 32% Completed | 18.67 s
[############                            ] | 32% Completed | 18.78 s
[#############                           ] | 34% Completed | 19.41 s
[#############                           ] | 34% Completed | 19.81 s
[##############                          ] | 36% Completed | 20.34 s
[##############                          ] | 36% Completed | 20.84 s
[###############                         ] | 38% Completed | 21.43 s
[###############                         ] | 38% Completed | 21.83 s
[###############                         ] | 38% Completed | 22.12 s
[###############                         ] | 38% Completed | 22.26 s
[################                        ] | 40% Completed | 22.39 s
[################                        ] | 40% Completed | 22.57 s
[################                        ] | 40% Completed | 22.69 s
[################                        ] | 40% Completed | 22.88 s
[################                        ] | 40% Completed | 23.17 s
[################                        ] | 40% Completed | 23.30 s
[################                        ] | 42% Completed | 23.89 s
[################                        ] | 42% Completed | 24.03 s
[################                        ] | 42% Completed | 24.33 s
[#################                       ] | 44% Completed | 24.45 s
[#################                       ] | 44% Completed | 24.84 s
[#################                       ] | 44% Completed | 25.41 s
[##################                      ] | 46% Completed | 25.57 s
[##################                      ] | 46% Completed | 25.91 s
[##################                      ] | 46% Completed | 26.10 s
[##################                      ] | 46% Completed | 26.29 s
[##################                      ] | 46% Completed | 26.42 s
[###################                     ] | 48% Completed | 27.12 s
[###################                     ] | 48% Completed | 27.39 s
[###################                     ] | 48% Completed | 27.50 s
[###################                     ] | 48% Completed | 27.82 s
[###################                     ] | 49% Completed | 27.94 s
[####################                    ] | 50% Completed | 28.10 s
[####################                    ] | 50% Completed | 28.25 s
[####################                    ] | 50% Completed | 28.73 s
[####################                    ] | 50% Completed | 28.84 s
[####################                    ] | 51% Completed | 28.96 s
[#####################                   ] | 52% Completed | 29.15 s
[#####################                   ] | 52% Completed | 29.47 s
[#####################                   ] | 52% Completed | 29.72 s
[#####################                   ] | 52% Completed | 29.89 s
[#####################                   ] | 53% Completed | 30.02 s
[#####################                   ] | 54% Completed | 30.24 s
[#####################                   ] | 54% Completed | 30.39 s
[#####################                   ] | 54% Completed | 30.82 s
[#####################                   ] | 54% Completed | 30.93 s
[######################                  ] | 55% Completed | 31.07 s
[######################                  ] | 56% Completed | 31.22 s
[######################                  ] | 56% Completed | 31.60 s
[######################                  ] | 56% Completed | 31.78 s
[######################                  ] | 56% Completed | 31.99 s
[#######################                 ] | 57% Completed | 32.11 s
[#######################                 ] | 58% Completed | 32.31 s
[#######################                 ] | 58% Completed | 32.85 s
[#######################                 ] | 58% Completed | 33.07 s
[#######################                 ] | 58% Completed | 33.19 s
[#######################                 ] | 58% Completed | 33.31 s
[#######################                 ] | 58% Completed | 33.44 s
[########################                ] | 60% Completed | 33.55 s
[########################                ] | 60% Completed | 33.70 s
[########################                ] | 60% Completed | 33.89 s
[########################                ] | 60% Completed | 34.03 s
[########################                ] | 60% Completed | 34.16 s
[########################                ] | 60% Completed | 34.49 s
[#########################               ] | 62% Completed | 34.60 s
[#########################               ] | 62% Completed | 34.75 s
[#########################               ] | 62% Completed | 35.06 s
[#########################               ] | 62% Completed | 35.54 s
[#########################               ] | 64% Completed | 35.68 s
[#########################               ] | 64% Completed | 36.01 s
[#########################               ] | 64% Completed | 36.57 s
[##########################              ] | 65% Completed | 36.68 s
[##########################              ] | 66% Completed | 37.01 s
[##########################              ] | 66% Completed | 37.14 s
[##########################              ] | 66% Completed | 37.45 s
[##########################              ] | 66% Completed | 37.62 s
[###########################             ] | 68% Completed | 37.73 s
[###########################             ] | 68% Completed | 37.98 s
[###########################             ] | 68% Completed | 38.37 s
[###########################             ] | 68% Completed | 38.51 s
[###########################             ] | 68% Completed | 38.75 s
[###########################             ] | 68% Completed | 39.04 s
[###########################             ] | 69% Completed | 39.18 s
[############################            ] | 70% Completed | 39.57 s
[############################            ] | 70% Completed | 39.73 s
[############################            ] | 70% Completed | 39.87 s
[############################            ] | 70% Completed | 40.03 s
[############################            ] | 71% Completed | 40.14 s
[#############################           ] | 72% Completed | 40.25 s
[#############################           ] | 72% Completed | 40.51 s
[#############################           ] | 72% Completed | 40.76 s
[#############################           ] | 72% Completed | 41.00 s
[#############################           ] | 72% Completed | 41.11 s
[#############################           ] | 73% Completed | 41.27 s
[#############################           ] | 74% Completed | 41.50 s
[#############################           ] | 74% Completed | 41.71 s
[#############################           ] | 74% Completed | 41.82 s
[#############################           ] | 74% Completed | 42.06 s
[##############################          ] | 75% Completed | 42.16 s
[##############################          ] | 75% Completed | 42.33 s
[##############################          ] | 76% Completed | 42.57 s
[##############################          ] | 76% Completed | 42.88 s
[##############################          ] | 76% Completed | 43.08 s
[##############################          ] | 76% Completed | 43.19 s
[###############################         ] | 77% Completed | 43.31 s
[###############################         ] | 78% Completed | 43.46 s
[###############################         ] | 78% Completed | 44.04 s
[###############################         ] | 78% Completed | 44.26 s
[###############################         ] | 78% Completed | 44.50 s
[###############################         ] | 78% Completed | 44.62 s
[###############################         ] | 79% Completed | 44.74 s
[################################        ] | 80% Completed | 45.06 s
[################################        ] | 80% Completed | 45.22 s
[################################        ] | 80% Completed | 45.65 s
[################################        ] | 81% Completed | 45.85 s
[#################################       ] | 82% Completed | 46.06 s
[#################################       ] | 82% Completed | 46.23 s
[#################################       ] | 82% Completed | 46.41 s
[#################################       ] | 82% Completed | 46.67 s
[#################################       ] | 83% Completed | 46.92 s
[#################################       ] | 84% Completed | 47.07 s
[#################################       ] | 84% Completed | 47.25 s
[#################################       ] | 84% Completed | 47.49 s
[#################################       ] | 84% Completed | 47.66 s
[##################################      ] | 85% Completed | 47.86 s
[##################################      ] | 85% Completed | 47.97 s
[##################################      ] | 86% Completed | 48.14 s
[##################################      ] | 86% Completed | 48.32 s
[##################################      ] | 86% Completed | 48.57 s
[##################################      ] | 86% Completed | 48.76 s
[###################################     ] | 87% Completed | 48.90 s
[###################################     ] | 87% Completed | 49.02 s
[###################################     ] | 88% Completed | 49.13 s
[###################################     ] | 88% Completed | 49.32 s
[###################################     ] | 88% Completed | 49.85 s
[###################################     ] | 88% Completed | 50.08 s
[###################################     ] | 88% Completed | 50.22 s
[###################################     ] | 89% Completed | 50.36 s
[####################################    ] | 90% Completed | 50.47 s
[####################################    ] | 90% Completed | 50.58 s
[####################################    ] | 90% Completed | 51.01 s
[####################################    ] | 90% Completed | 51.25 s
[####################################    ] | 91% Completed | 51.36 s
[####################################    ] | 91% Completed | 51.48 s
[#####################################   ] | 92% Completed | 51.67 s
[#####################################   ] | 92% Completed | 52.19 s
[#####################################   ] | 92% Completed | 52.32 s
[#####################################   ] | 93% Completed | 52.51 s
[#####################################   ] | 94% Completed | 52.64 s
[#####################################   ] | 94% Completed | 53.36 s
[######################################  ] | 95% Completed | 53.60 s
[######################################  ] | 96% Completed | 53.84 s
[######################################  ] | 96% Completed | 54.00 s
[######################################  ] | 96% Completed | 54.19 s
[######################################  ] | 96% Completed | 54.40 s
[####################################### ] | 97% Completed | 54.51 s
[####################################### ] | 97% Completed | 54.67 s
[####################################### ] | 98% Completed | 54.78 s
[####################################### ] | 98% Completed | 54.89 s
[####################################### ] | 98% Completed | 55.00 s
[####################################### ] | 98% Completed | 55.40 s
[########################################] | 100% Completed | 55.51 s

[                                        ] | 0% Completed | 486.40 us
[                                        ] | 0% Completed | 101.27 ms
[                                        ] | 0% Completed | 325.41 ms
[                                        ] | 0% Completed | 561.07 ms
[                                        ] | 0% Completed | 705.67 ms
[                                        ] | 0% Completed | 880.41 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.14 s
