
[                                        ] | 0% Completed | 193.61 us
[#####################################   ] | 94% Completed | 29.08 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.48 s
[######################################  ] | 95% Completed | 29.68 s
[######################################  ] | 95% Completed | 29.84 s
[######################################  ] | 95% Completed | 30.05 s
[####################################### ] | 98% Completed | 30.16 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 134.68 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 951.30 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 176.30 us
[                                        ] | 0% Completed | 133.68 ms
[                                        ] | 0% Completed | 433.68 ms
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.42 s
[#######                                 ] | 17% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.85 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.46 s
[########################                ] | 60% Completed | 10.76 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.28 s
[############################            ] | 70% Completed | 12.61 s
[############################            ] | 70% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.83 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 80% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.74 s
[######################################  ] | 95% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.07 s
[####################################### ] | 97% Completed | 17.18 s
[########################################] | 100% Completed | 17.29 s

[                                        ] | 0% Completed | 133.36 us
[                                        ] | 0% Completed | 899.19 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
