
[                                        ] | 0% Completed | 191.27 us
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 60% Completed | 27.46 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.88 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 65% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.87 s
[###########################             ] | 68% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.71 s
[###########################             ] | 69% Completed | 31.99 s
[############################            ] | 70% Completed | 32.19 s
[############################            ] | 71% Completed | 32.34 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.76 s
[############################            ] | 71% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 34.22 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.19 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 84% Completed | 37.69 s
[#################################       ] | 84% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.47 s
[##################################      ] | 85% Completed | 38.73 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.00 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 88% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.60 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.63 s
[####################################    ] | 91% Completed | 41.74 s
[####################################    ] | 91% Completed | 41.85 s
[####################################    ] | 91% Completed | 42.06 s
[#####################################   ] | 94% Completed | 42.47 s
[#####################################   ] | 94% Completed | 42.63 s
[#####################################   ] | 94% Completed | 43.04 s
[#####################################   ] | 94% Completed | 43.16 s
[####################################### ] | 97% Completed | 43.56 s
[####################################### ] | 97% Completed | 43.75 s
[####################################### ] | 98% Completed | 43.86 s
[########################################] | 100% Completed | 43.97 s

[                                        ] | 0% Completed | 192.75 us
[                                        ] | 0% Completed | 372.63 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.01 s
