
[                                        ] | 0% Completed | 238.47 us
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.80 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.50 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.79 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.81 s
[############################            ] | 70% Completed | 13.26 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.44 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.24 s
[####################################    ] | 90% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.64 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 125.83 us
[                                        ] | 0% Completed | 395.55 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
