
[                                        ] | 0% Completed | 659.89 us
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 70% Completed | 14.64 s
[############################            ] | 70% Completed | 14.77 s
[############################            ] | 70% Completed | 15.26 s
[#############################           ] | 72% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.61 s
[###############################         ] | 77% Completed | 15.91 s
[################################        ] | 80% Completed | 16.15 s
[################################        ] | 80% Completed | 16.52 s
[################################        ] | 80% Completed | 16.87 s
[#################################       ] | 82% Completed | 17.02 s
[#################################       ] | 82% Completed | 17.24 s
[#################################       ] | 82% Completed | 17.39 s
[#################################       ] | 82% Completed | 17.56 s
[#################################       ] | 82% Completed | 17.71 s
[####################################    ] | 90% Completed | 17.98 s
[####################################    ] | 90% Completed | 18.44 s
[####################################    ] | 90% Completed | 18.70 s
[#####################################   ] | 92% Completed | 18.87 s
[#####################################   ] | 92% Completed | 19.15 s
[#####################################   ] | 92% Completed | 19.37 s
[####################################### ] | 97% Completed | 19.48 s
[########################################] | 100% Completed | 19.59 s

[                                        ] | 0% Completed | 228.68 us
[                                        ] | 0% Completed | 143.96 ms
[                                        ] | 0% Completed | 293.46 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[########################################] | 100% Completed | 2.97 s

[                                        ] | 0% Completed | 288.51 us
[                                        ] | 0% Completed | 129.23 ms
[                                        ] | 0% Completed | 287.65 ms
[                                        ] | 0% Completed | 607.57 ms
[                                        ] | 0% Completed | 902.96 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.80 s
[#######                                 ] | 19% Completed | 7.95 s
[#######                                 ] | 19% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 22% Completed | 8.86 s
[#########                               ] | 22% Completed | 9.07 s
[#########                               ] | 22% Completed | 9.19 s
[#########                               ] | 22% Completed | 9.32 s
[#########                               ] | 23% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 25% Completed | 9.89 s
[##########                              ] | 25% Completed | 10.13 s
[##########                              ] | 26% Completed | 10.34 s
[##########                              ] | 26% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.82 s
[###########                             ] | 28% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.21 s
[############                            ] | 30% Completed | 11.64 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 30% Completed | 11.92 s
[############                            ] | 30% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.34 s
[#############                           ] | 33% Completed | 12.99 s
[#############                           ] | 33% Completed | 13.10 s
[##############                          ] | 35% Completed | 13.76 s
[##############                          ] | 35% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.25 s
[###############                         ] | 39% Completed | 14.58 s
[###############                         ] | 39% Completed | 14.96 s
[###############                         ] | 39% Completed | 15.23 s
[###############                         ] | 39% Completed | 15.54 s
[################                        ] | 40% Completed | 15.70 s
[################                        ] | 40% Completed | 15.88 s
[################                        ] | 40% Completed | 15.99 s
[################                        ] | 40% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.71 s
[##################                      ] | 45% Completed | 16.82 s
[##################                      ] | 45% Completed | 17.01 s
[##################                      ] | 45% Completed | 17.14 s
[##################                      ] | 45% Completed | 17.57 s
[##################                      ] | 45% Completed | 17.75 s
[##################                      ] | 46% Completed | 17.92 s
[###################                     ] | 49% Completed | 18.06 s
[###################                     ] | 49% Completed | 18.29 s
[###################                     ] | 49% Completed | 18.44 s
[###################                     ] | 49% Completed | 18.58 s
[###################                     ] | 49% Completed | 18.75 s
[####################                    ] | 50% Completed | 18.89 s
[####################                    ] | 50% Completed | 19.22 s
[#####################                   ] | 54% Completed | 19.83 s
[#####################                   ] | 54% Completed | 19.96 s
[#####################                   ] | 54% Completed | 20.09 s
[#####################                   ] | 54% Completed | 20.44 s
[#####################                   ] | 54% Completed | 20.57 s
[######################                  ] | 56% Completed | 20.98 s
[######################                  ] | 56% Completed | 21.47 s
[######################                  ] | 56% Completed | 21.65 s
[#######################                 ] | 59% Completed | 21.81 s
[########################                ] | 60% Completed | 22.34 s
[########################                ] | 60% Completed | 22.48 s
[########################                ] | 60% Completed | 22.65 s
[########################                ] | 61% Completed | 22.80 s
[########################                ] | 61% Completed | 23.06 s
[########################                ] | 61% Completed | 23.18 s
[########################                ] | 61% Completed | 23.41 s
[#########################               ] | 63% Completed | 23.58 s
[#########################               ] | 64% Completed | 23.92 s
[#########################               ] | 64% Completed | 24.08 s
[#########################               ] | 64% Completed | 24.21 s
[##########################              ] | 66% Completed | 24.32 s
[##########################              ] | 66% Completed | 24.47 s
[##########################              ] | 66% Completed | 24.77 s
[###########################             ] | 67% Completed | 24.95 s
[###########################             ] | 67% Completed | 25.18 s
[###########################             ] | 69% Completed | 25.45 s
[###########################             ] | 69% Completed | 25.93 s
[############################            ] | 70% Completed | 26.27 s
[#############################           ] | 73% Completed | 26.47 s
[#############################           ] | 73% Completed | 26.73 s
[#############################           ] | 73% Completed | 26.97 s
[#############################           ] | 73% Completed | 27.65 s
[##############################          ] | 76% Completed | 27.77 s
[##############################          ] | 76% Completed | 27.91 s
[##############################          ] | 77% Completed | 28.06 s
[##############################          ] | 77% Completed | 28.48 s
[##############################          ] | 77% Completed | 28.60 s
[###############################         ] | 78% Completed | 28.74 s
[###############################         ] | 78% Completed | 28.88 s
[###############################         ] | 78% Completed | 29.48 s
[################################        ] | 80% Completed | 29.61 s
[################################        ] | 81% Completed | 29.72 s
[################################        ] | 81% Completed | 29.82 s
[#################################       ] | 83% Completed | 29.98 s
[#################################       ] | 83% Completed | 30.11 s
[#################################       ] | 83% Completed | 30.30 s
[#################################       ] | 84% Completed | 30.48 s
[#################################       ] | 84% Completed | 30.74 s
[#################################       ] | 84% Completed | 31.06 s
[#################################       ] | 84% Completed | 31.38 s
[#################################       ] | 84% Completed | 31.49 s
[##################################      ] | 87% Completed | 31.62 s
[##################################      ] | 87% Completed | 31.72 s
[##################################      ] | 87% Completed | 31.84 s
[##################################      ] | 87% Completed | 31.95 s
[###################################     ] | 88% Completed | 32.09 s
[###################################     ] | 88% Completed | 32.25 s
[###################################     ] | 88% Completed | 32.56 s
[####################################    ] | 90% Completed | 32.70 s
[####################################    ] | 90% Completed | 33.04 s
[####################################    ] | 90% Completed | 33.17 s
[#####################################   ] | 92% Completed | 33.33 s
[#####################################   ] | 92% Completed | 33.49 s
[#####################################   ] | 92% Completed | 33.69 s
[#####################################   ] | 92% Completed | 33.80 s
[#####################################   ] | 92% Completed | 33.91 s
[#####################################   ] | 92% Completed | 34.03 s
[#####################################   ] | 92% Completed | 34.36 s
[#####################################   ] | 92% Completed | 34.90 s
[####################################### ] | 98% Completed | 35.03 s
[####################################### ] | 98% Completed | 35.14 s
[####################################### ] | 98% Completed | 35.25 s
[####################################### ] | 98% Completed | 35.36 s
[########################################] | 100% Completed | 35.46 s

[                                        ] | 0% Completed | 624.52 us
[                                        ] | 0% Completed | 104.60 ms
[                                        ] | 0% Completed | 211.12 ms
[                                        ] | 0% Completed | 441.43 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.88 s
[########################################] | 100% Completed | 2.99 s
