
[                                        ] | 0% Completed | 227.25 us
[########################################] | 100% Completed | 29.57 s

[                                        ] | 0% Completed | 129.23 us
[                                        ] | 0% Completed | 125.97 ms
[                                        ] | 0% Completed | 930.46 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.56 s
