
[                                        ] | 0% Completed | 202.70 us
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 6% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 13% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.76 s
[#######                                 ] | 17% Completed | 10.86 s
[#######                                 ] | 19% Completed | 10.96 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 27% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 39% Completed | 12.36 s
[################                        ] | 40% Completed | 12.47 s
[################                        ] | 42% Completed | 12.57 s
[#################                       ] | 43% Completed | 12.67 s
[#################                       ] | 44% Completed | 12.77 s
[##################                      ] | 46% Completed | 12.87 s
[###################                     ] | 47% Completed | 12.97 s
[###################                     ] | 49% Completed | 13.07 s
[####################                    ] | 50% Completed | 13.17 s
[####################                    ] | 52% Completed | 13.27 s
[#####################                   ] | 53% Completed | 13.37 s
[######################                  ] | 55% Completed | 13.47 s
[######################                  ] | 56% Completed | 13.57 s
[#######################                 ] | 57% Completed | 13.67 s
[#######################                 ] | 59% Completed | 13.77 s
[########################                ] | 60% Completed | 13.87 s
[########################                ] | 62% Completed | 13.97 s
[#########################               ] | 63% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.18 s
[##########################              ] | 66% Completed | 14.28 s
[###########################             ] | 67% Completed | 14.38 s
[###########################             ] | 69% Completed | 14.48 s
[############################            ] | 70% Completed | 14.58 s
[############################            ] | 72% Completed | 14.68 s
[#############################           ] | 73% Completed | 14.78 s
[#############################           ] | 74% Completed | 14.88 s
[##############################          ] | 76% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.18 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 82% Completed | 15.39 s
[#################################       ] | 83% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 86% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.79 s
[###################################     ] | 89% Completed | 15.89 s
[####################################    ] | 91% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.09 s
[#####################################   ] | 93% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 96% Completed | 16.39 s
[####################################### ] | 98% Completed | 16.49 s
[####################################### ] | 99% Completed | 16.60 s
[########################################] | 100% Completed | 16.70 s

[                                        ] | 0% Completed | 204.60 us
[                                        ] | 1% Completed | 106.02 ms
[#                                       ] | 4% Completed | 208.04 ms
[##                                      ] | 6% Completed | 313.48 ms
[###                                     ] | 8% Completed | 418.79 ms
[####                                    ] | 11% Completed | 519.00 ms
[#####                                   ] | 13% Completed | 619.23 ms
[######                                  ] | 16% Completed | 719.44 ms
[#######                                 ] | 18% Completed | 819.65 ms
[########                                ] | 21% Completed | 919.85 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 57% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.55 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 64% Completed | 2.75 s
[##########################              ] | 66% Completed | 2.85 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 70% Completed | 3.05 s
[#############################           ] | 73% Completed | 3.15 s
[##############################          ] | 75% Completed | 3.26 s
[###############################         ] | 78% Completed | 3.36 s
[################################        ] | 80% Completed | 3.46 s
[################################        ] | 82% Completed | 3.56 s
[#################################       ] | 84% Completed | 3.66 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 89% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 96% Completed | 4.17 s
[####################################### ] | 99% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 189.80 us
[#                                       ] | 3% Completed | 105.48 ms
[##                                      ] | 5% Completed | 208.35 ms
[###                                     ] | 8% Completed | 309.06 ms
[####                                    ] | 12% Completed | 409.26 ms
[######                                  ] | 15% Completed | 510.19 ms
[#######                                 ] | 19% Completed | 610.71 ms
[#########                               ] | 22% Completed | 711.66 ms
[##########                              ] | 26% Completed | 811.91 ms
[###########                             ] | 29% Completed | 913.41 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
