
[                                        ] | 0% Completed | 223.80 us
[############                            ] | 32% Completed | 21.94 s
[############                            ] | 32% Completed | 22.06 s
[############                            ] | 32% Completed | 22.66 s
[############                            ] | 32% Completed | 22.78 s
[############                            ] | 32% Completed | 22.91 s
[############                            ] | 32% Completed | 23.03 s
[#############                           ] | 34% Completed | 23.14 s
[#############                           ] | 34% Completed | 23.32 s
[#############                           ] | 34% Completed | 23.51 s
[#############                           ] | 34% Completed | 23.63 s
[#############                           ] | 34% Completed | 23.76 s
[#############                           ] | 34% Completed | 23.89 s
[#############                           ] | 34% Completed | 24.13 s
[#############                           ] | 34% Completed | 24.24 s
[##############                          ] | 35% Completed | 24.38 s
[##############                          ] | 36% Completed | 24.60 s
[##############                          ] | 36% Completed | 24.73 s
[##############                          ] | 36% Completed | 24.83 s
[##############                          ] | 36% Completed | 24.97 s
[##############                          ] | 36% Completed | 25.09 s
[##############                          ] | 36% Completed | 25.25 s
[##############                          ] | 36% Completed | 25.41 s
[##############                          ] | 37% Completed | 25.53 s
[##############                          ] | 37% Completed | 25.64 s
[###############                         ] | 38% Completed | 25.75 s
[###############                         ] | 38% Completed | 25.88 s
[###############                         ] | 38% Completed | 26.05 s
[###############                         ] | 38% Completed | 26.16 s
[###############                         ] | 38% Completed | 26.37 s
[###############                         ] | 38% Completed | 26.52 s
[###############                         ] | 38% Completed | 26.62 s
[###############                         ] | 39% Completed | 26.84 s
[################                        ] | 40% Completed | 27.00 s
[################                        ] | 40% Completed | 27.13 s
[################                        ] | 40% Completed | 27.28 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 40% Completed | 27.53 s
[################                        ] | 40% Completed | 27.69 s
[################                        ] | 40% Completed | 27.79 s
[################                        ] | 41% Completed | 27.99 s
[################                        ] | 41% Completed | 28.13 s
[################                        ] | 42% Completed | 28.25 s
[################                        ] | 42% Completed | 28.41 s
[################                        ] | 42% Completed | 28.55 s
[################                        ] | 42% Completed | 28.72 s
[################                        ] | 42% Completed | 28.87 s
[################                        ] | 42% Completed | 29.46 s
[################                        ] | 42% Completed | 29.57 s
[#################                       ] | 43% Completed | 29.68 s
[#################                       ] | 43% Completed | 29.82 s
[#################                       ] | 43% Completed | 29.94 s
[#################                       ] | 44% Completed | 30.06 s
[#################                       ] | 44% Completed | 30.23 s
[#################                       ] | 44% Completed | 30.33 s
[#################                       ] | 44% Completed | 30.52 s
[#################                       ] | 44% Completed | 30.83 s
[##################                      ] | 45% Completed | 31.13 s
[##################                      ] | 46% Completed | 31.33 s
[##################                      ] | 46% Completed | 31.46 s
[##################                      ] | 46% Completed | 31.56 s
[##################                      ] | 46% Completed | 31.70 s
[##################                      ] | 46% Completed | 31.81 s
[##################                      ] | 46% Completed | 31.97 s
[##################                      ] | 46% Completed | 32.15 s
[##################                      ] | 47% Completed | 32.26 s
[##################                      ] | 47% Completed | 32.37 s
[###################                     ] | 48% Completed | 32.50 s
[###################                     ] | 48% Completed | 32.63 s
[###################                     ] | 48% Completed | 32.82 s
[###################                     ] | 48% Completed | 32.94 s
[###################                     ] | 48% Completed | 33.05 s
[###################                     ] | 48% Completed | 33.23 s
[###################                     ] | 48% Completed | 33.35 s
[###################                     ] | 49% Completed | 33.50 s
[###################                     ] | 49% Completed | 33.65 s
[####################                    ] | 50% Completed | 33.78 s
[####################                    ] | 50% Completed | 33.90 s
[####################                    ] | 50% Completed | 34.09 s
[####################                    ] | 50% Completed | 34.49 s
[####################                    ] | 50% Completed | 34.65 s
[####################                    ] | 51% Completed | 34.77 s
[####################                    ] | 51% Completed | 34.89 s
[#####################                   ] | 52% Completed | 35.00 s
[#####################                   ] | 52% Completed | 35.14 s
[#####################                   ] | 52% Completed | 35.34 s
[#####################                   ] | 52% Completed | 35.48 s
[#####################                   ] | 52% Completed | 35.61 s
[#####################                   ] | 52% Completed | 36.30 s
[#####################                   ] | 52% Completed | 36.42 s
[#####################                   ] | 53% Completed | 36.52 s
[#####################                   ] | 53% Completed | 36.64 s
[#####################                   ] | 54% Completed | 36.80 s
[#####################                   ] | 54% Completed | 36.91 s
[#####################                   ] | 54% Completed | 37.31 s
[#####################                   ] | 54% Completed | 37.42 s
[#####################                   ] | 54% Completed | 37.56 s
[#####################                   ] | 54% Completed | 37.68 s
[######################                  ] | 55% Completed | 37.79 s
[######################                  ] | 55% Completed | 37.92 s
[######################                  ] | 56% Completed | 38.03 s
[######################                  ] | 56% Completed | 38.15 s
[######################                  ] | 56% Completed | 38.26 s
[######################                  ] | 56% Completed | 38.37 s
[######################                  ] | 56% Completed | 38.48 s
[######################                  ] | 56% Completed | 38.60 s
[######################                  ] | 56% Completed | 38.73 s
[######################                  ] | 56% Completed | 38.88 s
[#######################                 ] | 57% Completed | 39.11 s
[#######################                 ] | 58% Completed | 39.22 s
[#######################                 ] | 58% Completed | 39.33 s
[#######################                 ] | 58% Completed | 39.48 s
[#######################                 ] | 58% Completed | 39.58 s
[#######################                 ] | 58% Completed | 39.69 s
[#######################                 ] | 58% Completed | 39.80 s
[#######################                 ] | 58% Completed | 39.91 s
[#######################                 ] | 58% Completed | 40.08 s
[#######################                 ] | 59% Completed | 40.35 s
[########################                ] | 60% Completed | 40.67 s
[########################                ] | 60% Completed | 40.80 s
[########################                ] | 60% Completed | 41.01 s
[########################                ] | 60% Completed | 41.23 s
[########################                ] | 60% Completed | 41.36 s
[########################                ] | 61% Completed | 41.47 s
[########################                ] | 61% Completed | 41.62 s
[#########################               ] | 62% Completed | 41.74 s
[#########################               ] | 62% Completed | 41.91 s
[#########################               ] | 62% Completed | 42.41 s
[#########################               ] | 62% Completed | 42.55 s
[#########################               ] | 62% Completed | 43.11 s
[#########################               ] | 63% Completed | 43.32 s
[#########################               ] | 63% Completed | 43.43 s
[#########################               ] | 64% Completed | 43.59 s
[#########################               ] | 64% Completed | 43.72 s
[#########################               ] | 64% Completed | 43.86 s
[#########################               ] | 64% Completed | 44.03 s
[#########################               ] | 64% Completed | 44.15 s
[#########################               ] | 64% Completed | 44.27 s
[##########################              ] | 65% Completed | 44.43 s
[##########################              ] | 65% Completed | 44.63 s
[##########################              ] | 66% Completed | 44.78 s
[##########################              ] | 66% Completed | 44.92 s
[##########################              ] | 66% Completed | 45.17 s
[##########################              ] | 66% Completed | 45.27 s
[##########################              ] | 66% Completed | 45.40 s
[##########################              ] | 66% Completed | 45.53 s
[###########################             ] | 67% Completed | 45.66 s
[###########################             ] | 67% Completed | 45.89 s
[###########################             ] | 68% Completed | 46.01 s
[###########################             ] | 68% Completed | 46.12 s
[###########################             ] | 68% Completed | 46.23 s
[###########################             ] | 68% Completed | 46.36 s
[###########################             ] | 68% Completed | 46.55 s
[###########################             ] | 68% Completed | 46.82 s
[###########################             ] | 69% Completed | 46.94 s
[###########################             ] | 69% Completed | 47.06 s
[############################            ] | 70% Completed | 47.18 s
[############################            ] | 70% Completed | 47.29 s
[############################            ] | 70% Completed | 47.41 s
[############################            ] | 70% Completed | 47.52 s
[############################            ] | 70% Completed | 47.62 s
[############################            ] | 70% Completed | 47.73 s
[############################            ] | 70% Completed | 47.84 s
[############################            ] | 70% Completed | 47.95 s
[############################            ] | 70% Completed | 48.08 s
[############################            ] | 71% Completed | 48.23 s
[#############################           ] | 72% Completed | 48.34 s
[#############################           ] | 72% Completed | 48.53 s
[#############################           ] | 72% Completed | 48.76 s
[#############################           ] | 72% Completed | 48.89 s
[#############################           ] | 72% Completed | 49.04 s
[#############################           ] | 72% Completed | 49.17 s
[#############################           ] | 72% Completed | 49.28 s
[#############################           ] | 73% Completed | 49.89 s
[#############################           ] | 73% Completed | 50.08 s
[#############################           ] | 74% Completed | 50.39 s
[#############################           ] | 74% Completed | 50.53 s
[#############################           ] | 74% Completed | 50.73 s
[#############################           ] | 74% Completed | 50.90 s
[#############################           ] | 74% Completed | 51.05 s
[##############################          ] | 75% Completed | 51.28 s
[##############################          ] | 76% Completed | 51.49 s
[##############################          ] | 76% Completed | 51.60 s
[##############################          ] | 76% Completed | 51.71 s
[##############################          ] | 76% Completed | 51.84 s
[##############################          ] | 76% Completed | 52.00 s
[##############################          ] | 76% Completed | 52.12 s
[##############################          ] | 76% Completed | 52.27 s
[###############################         ] | 77% Completed | 52.41 s
[###############################         ] | 77% Completed | 52.55 s
[###############################         ] | 78% Completed | 52.82 s
[###############################         ] | 78% Completed | 52.96 s
[###############################         ] | 78% Completed | 53.09 s
[###############################         ] | 78% Completed | 53.23 s
[###############################         ] | 78% Completed | 53.46 s
[###############################         ] | 78% Completed | 53.58 s
[###############################         ] | 79% Completed | 53.69 s
[################################        ] | 80% Completed | 53.80 s
[################################        ] | 80% Completed | 53.92 s
[################################        ] | 80% Completed | 54.03 s
[################################        ] | 80% Completed | 54.17 s
[################################        ] | 80% Completed | 54.34 s
[################################        ] | 80% Completed | 54.46 s
[################################        ] | 80% Completed | 54.62 s
[################################        ] | 80% Completed | 54.77 s
[################################        ] | 81% Completed | 54.89 s
[################################        ] | 81% Completed | 55.01 s
[#################################       ] | 82% Completed | 55.16 s
[#################################       ] | 82% Completed | 55.33 s
[#################################       ] | 82% Completed | 55.46 s
[#################################       ] | 82% Completed | 55.62 s
[#################################       ] | 82% Completed | 55.79 s
[#################################       ] | 82% Completed | 55.93 s
[#################################       ] | 82% Completed | 56.05 s
[#################################       ] | 83% Completed | 56.61 s
[#################################       ] | 83% Completed | 56.77 s
[#################################       ] | 84% Completed | 56.89 s
[#################################       ] | 84% Completed | 57.01 s
[#################################       ] | 84% Completed | 57.12 s
[#################################       ] | 84% Completed | 57.26 s
[#################################       ] | 84% Completed | 57.37 s
[#################################       ] | 84% Completed | 57.51 s
[#################################       ] | 84% Completed | 57.63 s
[#################################       ] | 84% Completed | 57.78 s
[##################################      ] | 85% Completed | 57.98 s
[##################################      ] | 85% Completed | 58.10 s
[##################################      ] | 86% Completed | 58.21 s
[##################################      ] | 86% Completed | 58.40 s
[##################################      ] | 86% Completed | 58.51 s
[##################################      ] | 86% Completed | 58.66 s
[##################################      ] | 86% Completed | 58.85 s
[##################################      ] | 86% Completed | 59.03 s
[###################################     ] | 87% Completed | 59.16 s
[###################################     ] | 87% Completed | 59.31 s
[###################################     ] | 88% Completed | 59.41 s
[###################################     ] | 88% Completed | 59.58 s
[###################################     ] | 88% Completed | 59.86 s
[###################################     ] | 88% Completed | 60.19 s
[###################################     ] | 88% Completed | 60.31 s
[###################################     ] | 89% Completed | 60.42 s
[###################################     ] | 89% Completed | 60.63 s
[####################################    ] | 90% Completed | 60.77 s
[####################################    ] | 90% Completed | 60.94 s
[####################################    ] | 90% Completed | 61.12 s
[####################################    ] | 90% Completed | 61.22 s
[####################################    ] | 90% Completed | 61.35 s
[####################################    ] | 90% Completed | 61.51 s
[####################################    ] | 91% Completed | 61.66 s
[####################################    ] | 91% Completed | 61.79 s
[####################################    ] | 91% Completed | 61.92 s
[#####################################   ] | 92% Completed | 62.09 s
[#####################################   ] | 92% Completed | 62.22 s
[#####################################   ] | 92% Completed | 62.36 s
[#####################################   ] | 92% Completed | 62.51 s
[#####################################   ] | 92% Completed | 62.64 s
[#####################################   ] | 92% Completed | 62.75 s
[#####################################   ] | 92% Completed | 63.31 s
[#####################################   ] | 93% Completed | 63.48 s
[#####################################   ] | 93% Completed | 63.61 s
[#####################################   ] | 93% Completed | 63.73 s
[#####################################   ] | 94% Completed | 63.84 s
[#####################################   ] | 94% Completed | 64.05 s
[#####################################   ] | 94% Completed | 64.19 s
[#####################################   ] | 94% Completed | 64.34 s
[#####################################   ] | 94% Completed | 64.49 s
[######################################  ] | 95% Completed | 64.70 s
[######################################  ] | 95% Completed | 64.81 s
[######################################  ] | 95% Completed | 64.99 s
[######################################  ] | 96% Completed | 65.10 s
[######################################  ] | 96% Completed | 65.29 s
[######################################  ] | 96% Completed | 65.57 s
[######################################  ] | 96% Completed | 65.70 s
[####################################### ] | 97% Completed | 65.81 s
[####################################### ] | 97% Completed | 65.95 s
[####################################### ] | 97% Completed | 66.06 s
[####################################### ] | 97% Completed | 66.17 s
[####################################### ] | 97% Completed | 66.27 s
[####################################### ] | 98% Completed | 66.38 s
[####################################### ] | 98% Completed | 66.49 s
[####################################### ] | 98% Completed | 66.61 s
[########################################] | 100% Completed | 66.71 s

[                                        ] | 0% Completed | 291.30 us
[                                        ] | 0% Completed | 103.39 ms
[                                        ] | 0% Completed | 373.81 ms
[                                        ] | 0% Completed | 669.92 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.74 s
[########################################] | 100% Completed | 4.85 s
