
[                                        ] | 0% Completed | 217.24 us
[##############################          ] | 77% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.14 s
[###############################         ] | 78% Completed | 26.62 s
[###############################         ] | 78% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.66 s
[##################################      ] | 87% Completed | 29.80 s
[###################################     ] | 88% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.24 s
[#####################################   ] | 92% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[####################################### ] | 98% Completed | 32.30 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 157.63 us
[                                        ] | 0% Completed | 180.81 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 192.45 us
[                                        ] | 0% Completed | 276.26 ms
[                                        ] | 0% Completed | 438.52 ms
[                                        ] | 0% Completed | 555.37 ms
[                                        ] | 0% Completed | 820.07 ms
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.64 s
[######################                  ] | 55% Completed | 11.21 s
[########################                ] | 60% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.78 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 124.22 us
[                                        ] | 0% Completed | 118.95 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
