
[                                        ] | 0% Completed | 206.79 us
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 61% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.66 s
[############################            ] | 71% Completed | 23.91 s
[############################            ] | 71% Completed | 24.37 s
[############################            ] | 71% Completed | 24.54 s
[############################            ] | 71% Completed | 24.78 s
[#############################           ] | 74% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.70 s
[##############################          ] | 77% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.60 s
[###############################         ] | 78% Completed | 26.83 s
[################################        ] | 80% Completed | 27.48 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 30.38 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 92% Completed | 31.83 s
[######################################  ] | 97% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.74 s

[                                        ] | 0% Completed | 143.77 us
[                                        ] | 0% Completed | 105.20 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 269.92 us
[                                        ] | 0% Completed | 577.22 ms
[                                        ] | 0% Completed | 814.22 ms
[#                                       ] | 2% Completed | 927.24 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.19 s
[######                                  ] | 15% Completed | 4.45 s
[########                                ] | 20% Completed | 5.08 s
[########                                ] | 20% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.47 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.36 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.57 s
[###########################             ] | 67% Completed | 13.84 s
[############################            ] | 70% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.61 s
[################################        ] | 80% Completed | 15.82 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.67 s
[###################################     ] | 87% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.59 s
[#####################################   ] | 92% Completed | 17.84 s
[#####################################   ] | 92% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 153.50 us
[                                        ] | 0% Completed | 171.90 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
