
[                                        ] | 0% Completed | 224.23 us
[############################            ] | 70% Completed | 12.76 s
[#############################           ] | 72% Completed | 12.89 s
[##############################          ] | 75% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.52 s
[###############################         ] | 77% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.70 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.66 s
[####################################    ] | 90% Completed | 16.01 s
[######################################  ] | 95% Completed | 16.16 s
[####################################### ] | 97% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.38 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 123.06 us
[                                        ] | 0% Completed | 127.22 ms
[                                        ] | 0% Completed | 273.73 ms
[                                        ] | 0% Completed | 804.53 ms
[                                        ] | 0% Completed | 920.00 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 185.09 us
[                                        ] | 0% Completed | 409.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.70 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 23% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.53 s
[###########                             ] | 29% Completed | 9.81 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 32% Completed | 10.23 s
[############                            ] | 32% Completed | 10.34 s
[############                            ] | 32% Completed | 10.57 s
[#############                           ] | 33% Completed | 10.75 s
[#############                           ] | 33% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.35 s
[##############                          ] | 36% Completed | 11.55 s
[##############                          ] | 36% Completed | 11.91 s
[###############                         ] | 39% Completed | 12.37 s
[###############                         ] | 39% Completed | 13.04 s
[################                        ] | 42% Completed | 13.50 s
[################                        ] | 42% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 46% Completed | 14.69 s
[##################                      ] | 46% Completed | 14.85 s
[##################                      ] | 46% Completed | 15.05 s
[###################                     ] | 47% Completed | 15.28 s
[###################                     ] | 47% Completed | 15.43 s
[###################                     ] | 47% Completed | 15.68 s
[###################                     ] | 49% Completed | 15.94 s
[####################                    ] | 52% Completed | 16.13 s
[####################                    ] | 52% Completed | 16.24 s
[####################                    ] | 52% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.63 s
[####################                    ] | 52% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.15 s
[######################                  ] | 56% Completed | 17.46 s
[######################                  ] | 56% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.07 s
[#######################                 ] | 59% Completed | 18.36 s
[#######################                 ] | 59% Completed | 18.64 s
[#######################                 ] | 59% Completed | 18.75 s
[########################                ] | 60% Completed | 18.98 s
[########################                ] | 61% Completed | 19.23 s
[########################                ] | 61% Completed | 19.53 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 20.26 s
[###########################             ] | 67% Completed | 20.50 s
[###########################             ] | 67% Completed | 20.96 s
[###########################             ] | 67% Completed | 21.13 s
[###########################             ] | 69% Completed | 21.53 s
[############################            ] | 70% Completed | 21.64 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 70% Completed | 22.27 s
[#############################           ] | 73% Completed | 22.54 s
[#############################           ] | 74% Completed | 22.76 s
[#############################           ] | 74% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.48 s
[##############################          ] | 76% Completed | 23.83 s
[##############################          ] | 76% Completed | 24.12 s
[################################        ] | 80% Completed | 24.76 s
[################################        ] | 80% Completed | 24.91 s
[################################        ] | 80% Completed | 25.23 s
[################################        ] | 81% Completed | 25.44 s
[################################        ] | 81% Completed | 25.83 s
[#################################       ] | 83% Completed | 26.02 s
[##################################      ] | 87% Completed | 26.28 s
[##################################      ] | 87% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.47 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 91% Completed | 27.97 s
[#####################################   ] | 92% Completed | 28.45 s
[######################################  ] | 95% Completed | 29.31 s
[######################################  ] | 97% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.58 s
[########################################] | 100% Completed | 29.69 s

[                                        ] | 0% Completed | 126.67 us
[                                        ] | 0% Completed | 141.66 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.60 s
