
[                                        ] | 0% Completed | 161.60 us
[#######################                 ] | 58% Completed | 26.95 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.37 s
[########################                ] | 60% Completed | 27.75 s
[#########################               ] | 62% Completed | 28.18 s
[#########################               ] | 63% Completed | 28.37 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.35 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 66% Completed | 29.64 s
[##########################              ] | 66% Completed | 29.82 s
[###########################             ] | 67% Completed | 29.98 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 68% Completed | 30.51 s
[###########################             ] | 68% Completed | 31.33 s
[############################            ] | 70% Completed | 32.11 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 72% Completed | 32.83 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.57 s
[##############################          ] | 75% Completed | 33.75 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.15 s
[##############################          ] | 75% Completed | 34.34 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.21 s
[################################        ] | 81% Completed | 36.63 s
[################################        ] | 81% Completed | 36.85 s
[#################################       ] | 83% Completed | 36.97 s
[#################################       ] | 83% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.56 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.24 s
[##################################      ] | 86% Completed | 38.81 s
[###################################     ] | 88% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.07 s
[###################################     ] | 88% Completed | 40.36 s
[####################################    ] | 90% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.65 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 94% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.72 s
[######################################  ] | 96% Completed | 42.90 s
[####################################### ] | 97% Completed | 43.14 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.57 s
[########################################] | 100% Completed | 43.67 s

[                                        ] | 0% Completed | 145.88 us
[                                        ] | 0% Completed | 109.24 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.04 s
