
[                                        ] | 0% Completed | 253.00 us
[######################                  ] | 55% Completed | 36.92 s
[######################                  ] | 55% Completed | 37.04 s
[######################                  ] | 56% Completed | 37.29 s
[######################                  ] | 56% Completed | 37.40 s
[######################                  ] | 56% Completed | 37.55 s
[######################                  ] | 56% Completed | 37.66 s
[######################                  ] | 56% Completed | 37.78 s
[#######################                 ] | 57% Completed | 38.03 s
[#######################                 ] | 57% Completed | 38.73 s
[#######################                 ] | 58% Completed | 38.85 s
[#######################                 ] | 58% Completed | 39.03 s
[#######################                 ] | 58% Completed | 39.15 s
[#######################                 ] | 58% Completed | 39.29 s
[#######################                 ] | 58% Completed | 39.40 s
[#######################                 ] | 59% Completed | 39.51 s
[#######################                 ] | 59% Completed | 39.66 s
[#######################                 ] | 59% Completed | 39.82 s
[#######################                 ] | 59% Completed | 39.99 s
[########################                ] | 60% Completed | 40.15 s
[########################                ] | 60% Completed | 40.27 s
[########################                ] | 60% Completed | 40.41 s
[########################                ] | 60% Completed | 40.56 s
[########################                ] | 60% Completed | 40.71 s
[########################                ] | 61% Completed | 40.85 s
[########################                ] | 61% Completed | 40.99 s
[########################                ] | 61% Completed | 41.10 s
[########################                ] | 61% Completed | 41.27 s
[#########################               ] | 62% Completed | 41.38 s
[#########################               ] | 62% Completed | 41.61 s
[#########################               ] | 62% Completed | 41.78 s
[#########################               ] | 62% Completed | 42.00 s
[#########################               ] | 63% Completed | 42.12 s
[#########################               ] | 63% Completed | 42.34 s
[#########################               ] | 63% Completed | 42.48 s
[#########################               ] | 64% Completed | 42.96 s
[#########################               ] | 64% Completed | 43.17 s
[#########################               ] | 64% Completed | 43.30 s
[##########################              ] | 65% Completed | 43.43 s
[##########################              ] | 65% Completed | 43.67 s
[##########################              ] | 66% Completed | 43.81 s
[##########################              ] | 66% Completed | 43.94 s
[##########################              ] | 66% Completed | 44.16 s
[##########################              ] | 66% Completed | 44.28 s
[##########################              ] | 66% Completed | 44.47 s
[###########################             ] | 67% Completed | 44.58 s
[###########################             ] | 67% Completed | 44.96 s
[###########################             ] | 68% Completed | 45.65 s
[###########################             ] | 68% Completed | 45.75 s
[###########################             ] | 68% Completed | 45.87 s
[###########################             ] | 68% Completed | 46.16 s
[###########################             ] | 69% Completed | 46.27 s
[###########################             ] | 69% Completed | 46.46 s
[###########################             ] | 69% Completed | 46.68 s
[############################            ] | 70% Completed | 47.12 s
[############################            ] | 70% Completed | 47.38 s
[############################            ] | 70% Completed | 47.50 s
[############################            ] | 71% Completed | 47.66 s
[############################            ] | 71% Completed | 47.89 s
[#############################           ] | 72% Completed | 48.06 s
[#############################           ] | 72% Completed | 48.17 s
[#############################           ] | 72% Completed | 48.28 s
[#############################           ] | 72% Completed | 48.53 s
[#############################           ] | 72% Completed | 48.77 s
[#############################           ] | 73% Completed | 48.88 s
[#############################           ] | 73% Completed | 49.01 s
[#############################           ] | 73% Completed | 49.16 s
[#############################           ] | 74% Completed | 49.28 s
[#############################           ] | 74% Completed | 49.40 s
[#############################           ] | 74% Completed | 49.52 s
[#############################           ] | 74% Completed | 49.67 s
[#############################           ] | 74% Completed | 49.78 s
[#############################           ] | 74% Completed | 49.93 s
[##############################          ] | 75% Completed | 50.04 s
[##############################          ] | 75% Completed | 50.15 s
[##############################          ] | 75% Completed | 50.39 s
[##############################          ] | 76% Completed | 50.65 s
[##############################          ] | 76% Completed | 50.83 s
[##############################          ] | 76% Completed | 50.99 s
[##############################          ] | 76% Completed | 51.13 s
[##############################          ] | 76% Completed | 51.28 s
[###############################         ] | 77% Completed | 51.48 s
[###############################         ] | 77% Completed | 51.61 s
[###############################         ] | 78% Completed | 51.73 s
[###############################         ] | 78% Completed | 52.42 s
[###############################         ] | 78% Completed | 52.53 s
[###############################         ] | 78% Completed | 52.67 s
[###############################         ] | 78% Completed | 52.86 s
[###############################         ] | 78% Completed | 53.00 s
[###############################         ] | 79% Completed | 53.11 s
[###############################         ] | 79% Completed | 53.26 s
[###############################         ] | 79% Completed | 53.37 s
[################################        ] | 80% Completed | 53.49 s
[################################        ] | 80% Completed | 53.60 s
[################################        ] | 80% Completed | 53.72 s
[################################        ] | 80% Completed | 54.08 s
[################################        ] | 80% Completed | 54.25 s
[################################        ] | 81% Completed | 54.46 s
[################################        ] | 81% Completed | 54.58 s
[#################################       ] | 82% Completed | 54.72 s
[#################################       ] | 82% Completed | 54.83 s
[#################################       ] | 82% Completed | 54.95 s
[#################################       ] | 82% Completed | 55.10 s
[#################################       ] | 82% Completed | 55.21 s
[#################################       ] | 82% Completed | 55.37 s
[#################################       ] | 82% Completed | 55.48 s
[#################################       ] | 83% Completed | 55.61 s
[#################################       ] | 83% Completed | 55.75 s
[#################################       ] | 83% Completed | 55.90 s
[#################################       ] | 84% Completed | 56.01 s
[#################################       ] | 84% Completed | 56.16 s
[#################################       ] | 84% Completed | 56.37 s
[#################################       ] | 84% Completed | 56.49 s
[#################################       ] | 84% Completed | 56.62 s
[##################################      ] | 85% Completed | 56.80 s
[##################################      ] | 85% Completed | 56.91 s
[##################################      ] | 85% Completed | 57.07 s
[##################################      ] | 86% Completed | 57.18 s
[##################################      ] | 86% Completed | 57.34 s
[##################################      ] | 86% Completed | 57.51 s
[##################################      ] | 86% Completed | 57.68 s
[##################################      ] | 86% Completed | 57.85 s
[##################################      ] | 86% Completed | 57.96 s
[###################################     ] | 87% Completed | 58.07 s
[###################################     ] | 87% Completed | 58.21 s
[###################################     ] | 87% Completed | 58.32 s
[###################################     ] | 88% Completed | 58.45 s
[###################################     ] | 88% Completed | 58.57 s
[###################################     ] | 88% Completed | 58.68 s
[###################################     ] | 88% Completed | 59.20 s
[###################################     ] | 88% Completed | 59.36 s
[###################################     ] | 88% Completed | 59.47 s
[###################################     ] | 88% Completed | 59.61 s
[###################################     ] | 88% Completed | 59.72 s
[###################################     ] | 89% Completed | 59.84 s
[###################################     ] | 89% Completed | 59.96 s
[###################################     ] | 89% Completed | 60.08 s
[####################################    ] | 90% Completed | 60.21 s
[####################################    ] | 90% Completed | 60.34 s
[####################################    ] | 90% Completed | 60.46 s
[####################################    ] | 90% Completed | 60.59 s
[####################################    ] | 90% Completed | 60.71 s
[####################################    ] | 90% Completed | 60.96 s
[####################################    ] | 91% Completed | 61.07 s
[####################################    ] | 91% Completed | 61.25 s
[#####################################   ] | 92% Completed | 61.36 s
[#####################################   ] | 92% Completed | 61.52 s
[#####################################   ] | 92% Completed | 61.63 s
[#####################################   ] | 92% Completed | 61.79 s
[#####################################   ] | 92% Completed | 61.95 s
[#####################################   ] | 92% Completed | 62.09 s
[#####################################   ] | 93% Completed | 62.24 s
[#####################################   ] | 93% Completed | 62.39 s
[#####################################   ] | 93% Completed | 62.55 s
[#####################################   ] | 94% Completed | 62.66 s
[#####################################   ] | 94% Completed | 62.77 s
[#####################################   ] | 94% Completed | 62.90 s
[#####################################   ] | 94% Completed | 63.03 s
[#####################################   ] | 94% Completed | 63.24 s
[#####################################   ] | 94% Completed | 63.39 s
[######################################  ] | 95% Completed | 63.51 s
[######################################  ] | 95% Completed | 63.62 s
[######################################  ] | 95% Completed | 63.81 s
[######################################  ] | 96% Completed | 63.97 s
[######################################  ] | 96% Completed | 64.18 s
[######################################  ] | 96% Completed | 64.55 s
[######################################  ] | 96% Completed | 64.68 s
[####################################### ] | 97% Completed | 64.84 s
[####################################### ] | 97% Completed | 64.99 s
[####################################### ] | 98% Completed | 65.10 s
[####################################### ] | 98% Completed | 65.21 s
[####################################### ] | 98% Completed | 65.32 s
[####################################### ] | 98% Completed | 65.43 s
[####################################### ] | 98% Completed | 66.01 s
[########################################] | 100% Completed | 66.12 s

[                                        ] | 0% Completed | 297.20 us
[                                        ] | 0% Completed | 109.73 ms
[                                        ] | 0% Completed | 294.96 ms
[                                        ] | 0% Completed | 577.26 ms
[                                        ] | 0% Completed | 847.57 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.76 s
[########################################] | 100% Completed | 4.87 s
