
[                                        ] | 0% Completed | 233.34 us
[##                                      ] | 5% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.47 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.27 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.65 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.30 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.55 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 163.25 us
[                                        ] | 0% Completed | 169.29 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
