
[                                        ] | 0% Completed | 220.50 us
[#############                           ] | 32% Completed | 74.84 s
[#############                           ] | 32% Completed | 74.95 s
[#############                           ] | 32% Completed | 75.21 s
[#############                           ] | 32% Completed | 75.31 s
[#############                           ] | 32% Completed | 75.42 s
[#############                           ] | 32% Completed | 75.53 s
[#############                           ] | 33% Completed | 75.65 s
[#############                           ] | 33% Completed | 75.83 s
[#############                           ] | 33% Completed | 75.94 s
[#############                           ] | 33% Completed | 76.19 s
[#############                           ] | 33% Completed | 76.31 s
[#############                           ] | 33% Completed | 76.42 s
[#############                           ] | 33% Completed | 76.53 s
[#############                           ] | 33% Completed | 76.68 s
[#############                           ] | 33% Completed | 76.79 s
[#############                           ] | 33% Completed | 76.90 s
[#############                           ] | 33% Completed | 77.01 s
[#############                           ] | 33% Completed | 77.12 s
[#############                           ] | 34% Completed | 77.25 s
[#############                           ] | 34% Completed | 77.36 s
[#############                           ] | 34% Completed | 77.48 s
[#############                           ] | 34% Completed | 77.60 s
[#############                           ] | 34% Completed | 77.71 s
[#############                           ] | 34% Completed | 77.83 s
[#############                           ] | 34% Completed | 77.93 s
[#############                           ] | 34% Completed | 78.04 s
[#############                           ] | 34% Completed | 78.15 s
[#############                           ] | 34% Completed | 78.28 s
[#############                           ] | 34% Completed | 78.39 s
[#############                           ] | 34% Completed | 78.50 s
[#############                           ] | 34% Completed | 78.63 s
[#############                           ] | 34% Completed | 79.19 s
[#############                           ] | 34% Completed | 79.30 s
[#############                           ] | 34% Completed | 79.49 s
[#############                           ] | 34% Completed | 79.60 s
[#############                           ] | 34% Completed | 79.76 s
[##############                          ] | 35% Completed | 79.87 s
[##############                          ] | 35% Completed | 79.99 s
[##############                          ] | 35% Completed | 80.10 s
[##############                          ] | 35% Completed | 80.20 s
[##############                          ] | 35% Completed | 80.35 s
[##############                          ] | 35% Completed | 80.46 s
[##############                          ] | 35% Completed | 80.59 s
[##############                          ] | 35% Completed | 80.70 s
[##############                          ] | 35% Completed | 80.82 s
[##############                          ] | 35% Completed | 80.93 s
[##############                          ] | 35% Completed | 81.03 s
[##############                          ] | 35% Completed | 81.23 s
[##############                          ] | 35% Completed | 81.34 s
[##############                          ] | 35% Completed | 81.54 s
[##############                          ] | 35% Completed | 81.66 s
[##############                          ] | 35% Completed | 81.78 s
[##############                          ] | 35% Completed | 81.91 s
[##############                          ] | 35% Completed | 82.02 s
[##############                          ] | 35% Completed | 82.14 s
[##############                          ] | 36% Completed | 82.63 s
[##############                          ] | 36% Completed | 82.75 s
[##############                          ] | 36% Completed | 82.88 s
[##############                          ] | 36% Completed | 82.99 s
[##############                          ] | 36% Completed | 83.10 s
[##############                          ] | 36% Completed | 83.23 s
[##############                          ] | 36% Completed | 83.34 s
[##############                          ] | 36% Completed | 83.46 s
[##############                          ] | 36% Completed | 83.58 s
[##############                          ] | 36% Completed | 83.69 s
[##############                          ] | 36% Completed | 83.80 s
[##############                          ] | 37% Completed | 83.91 s
[##############                          ] | 37% Completed | 84.02 s
[##############                          ] | 37% Completed | 84.14 s
[##############                          ] | 37% Completed | 84.24 s
[##############                          ] | 37% Completed | 84.35 s
[##############                          ] | 37% Completed | 84.47 s
[##############                          ] | 37% Completed | 84.57 s
[##############                          ] | 37% Completed | 84.70 s
[##############                          ] | 37% Completed | 84.82 s
[##############                          ] | 37% Completed | 84.93 s
[##############                          ] | 37% Completed | 85.07 s
[###############                         ] | 37% Completed | 85.18 s
[###############                         ] | 37% Completed | 85.29 s
[###############                         ] | 37% Completed | 85.40 s
[###############                         ] | 37% Completed | 85.53 s
[###############                         ] | 37% Completed | 85.64 s
[###############                         ] | 37% Completed | 86.19 s
[###############                         ] | 37% Completed | 86.29 s
[###############                         ] | 37% Completed | 86.40 s
[###############                         ] | 38% Completed | 86.51 s
[###############                         ] | 38% Completed | 86.62 s
[###############                         ] | 38% Completed | 86.78 s
[###############                         ] | 38% Completed | 86.88 s
[###############                         ] | 38% Completed | 86.99 s
[###############                         ] | 38% Completed | 87.14 s
[###############                         ] | 38% Completed | 87.25 s
[###############                         ] | 38% Completed | 87.37 s
[###############                         ] | 38% Completed | 87.51 s
[###############                         ] | 38% Completed | 87.63 s
[###############                         ] | 38% Completed | 87.74 s
