
[                                        ] | 0% Completed | 160.34 us
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 42% Completed | 19.63 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.80 s
[##################                      ] | 46% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.79 s
[######################                  ] | 55% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.15 s
[######################                  ] | 55% Completed | 25.59 s
[#######################                 ] | 57% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.06 s
[########################                ] | 60% Completed | 27.28 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.69 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.68 s
[##########################              ] | 65% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.52 s
[############################            ] | 71% Completed | 31.64 s
[############################            ] | 71% Completed | 32.01 s
[############################            ] | 71% Completed | 32.24 s
[############################            ] | 71% Completed | 33.28 s
[############################            ] | 71% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.76 s
[##############################          ] | 75% Completed | 34.15 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 76% Completed | 34.99 s
[###############################         ] | 78% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.97 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 81% Completed | 37.56 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.42 s
[##################################      ] | 86% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.60 s
[####################################    ] | 90% Completed | 40.75 s
[#####################################   ] | 92% Completed | 41.20 s
[#####################################   ] | 92% Completed | 41.72 s
[#####################################   ] | 92% Completed | 42.09 s
[#####################################   ] | 92% Completed | 42.25 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 92% Completed | 42.67 s
[######################################  ] | 95% Completed | 42.92 s
[####################################### ] | 98% Completed | 43.72 s
[####################################### ] | 98% Completed | 43.83 s
[####################################### ] | 98% Completed | 43.94 s
[########################################] | 100% Completed | 44.05 s

[                                        ] | 0% Completed | 162.28 us
[                                        ] | 0% Completed | 102.75 ms
[                                        ] | 0% Completed | 731.46 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
