
[                                        ] | 0% Completed | 168.22 us
[##############                          ] | 36% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 17.10 s
[###############                         ] | 38% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.13 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 42% Completed | 19.18 s
[################                        ] | 42% Completed | 19.36 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.40 s
[####################                    ] | 50% Completed | 22.52 s
[####################                    ] | 51% Completed | 22.63 s
[####################                    ] | 51% Completed | 23.20 s
[####################                    ] | 51% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.54 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 55% Completed | 25.56 s
[#######################                 ] | 57% Completed | 26.29 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.79 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.62 s
[##########################              ] | 66% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.61 s
[############################            ] | 70% Completed | 32.35 s
[#############################           ] | 72% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.62 s
[#############################           ] | 74% Completed | 33.51 s
[#############################           ] | 74% Completed | 33.66 s
[##############################          ] | 75% Completed | 33.96 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.53 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 79% Completed | 35.80 s
[###############################         ] | 79% Completed | 36.00 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 81% Completed | 36.54 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 83% Completed | 37.16 s
[#################################       ] | 83% Completed | 37.30 s
[#################################       ] | 84% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.62 s
[##################################      ] | 85% Completed | 38.80 s
[###################################     ] | 87% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.18 s
[####################################    ] | 91% Completed | 40.35 s
[####################################    ] | 91% Completed | 40.47 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.22 s
[#####################################   ] | 93% Completed | 41.72 s
[#####################################   ] | 94% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.77 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 96% Completed | 43.09 s
[####################################### ] | 97% Completed | 43.19 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.65 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 131.09 us
[                                        ] | 0% Completed | 243.59 ms
[                                        ] | 0% Completed | 563.27 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
