
[                                        ] | 0% Completed | 224.15 us
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.15 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.66 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.51 s
[######################                  ] | 56% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.09 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.27 s
[##########################              ] | 66% Completed | 21.91 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.74 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.78 s
[################################        ] | 81% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.63 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 94% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.69 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 160.86 us
[                                        ] | 0% Completed | 130.40 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
