
[                                        ] | 0% Completed | 202.83 us
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.33 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 47% Completed | 16.08 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.82 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.61 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 61% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.74 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 71% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.75 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.44 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.78 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.83 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.82 s
[######################################  ] | 95% Completed | 31.93 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 134.98 us
[                                        ] | 0% Completed | 101.72 ms
[                                        ] | 0% Completed | 831.31 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
