
[                                        ] | 0% Completed | 179.20 us
[##########                              ] | 27% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.94 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 15.14 s
[############                            ] | 30% Completed | 15.30 s
[############                            ] | 30% Completed | 15.41 s
[############                            ] | 31% Completed | 15.87 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.49 s
[#############                           ] | 33% Completed | 16.73 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 35% Completed | 17.08 s
[##############                          ] | 35% Completed | 17.21 s
[##############                          ] | 35% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.89 s
[##############                          ] | 37% Completed | 18.02 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 38% Completed | 18.50 s
[###############                         ] | 39% Completed | 18.71 s
[###############                         ] | 39% Completed | 19.03 s
[################                        ] | 40% Completed | 19.20 s
[################                        ] | 40% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.68 s
[#################                       ] | 43% Completed | 20.90 s
[#################                       ] | 44% Completed | 21.16 s
[#################                       ] | 44% Completed | 21.28 s
[#################                       ] | 44% Completed | 21.53 s
[#################                       ] | 44% Completed | 21.75 s
[#################                       ] | 44% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.80 s
[##################                      ] | 47% Completed | 23.01 s
[##################                      ] | 47% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.25 s
[####################                    ] | 50% Completed | 23.45 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 50% Completed | 23.83 s
[####################                    ] | 50% Completed | 23.96 s
[####################                    ] | 50% Completed | 24.56 s
[####################                    ] | 51% Completed | 25.01 s
[####################                    ] | 51% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.48 s
[#####################                   ] | 54% Completed | 25.71 s
[#####################                   ] | 54% Completed | 26.02 s
[#####################                   ] | 54% Completed | 26.14 s
[#####################                   ] | 54% Completed | 26.39 s
[#####################                   ] | 54% Completed | 26.59 s
[######################                  ] | 56% Completed | 26.71 s
[######################                  ] | 56% Completed | 27.03 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 58% Completed | 27.44 s
[#######################                 ] | 58% Completed | 27.58 s
[#######################                 ] | 58% Completed | 27.92 s
[#######################                 ] | 59% Completed | 28.17 s
[########################                ] | 60% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 63% Completed | 30.00 s
[##########################              ] | 65% Completed | 30.57 s
[##########################              ] | 65% Completed | 30.86 s
[##########################              ] | 65% Completed | 31.09 s
[##########################              ] | 66% Completed | 31.19 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.55 s
[###########################             ] | 67% Completed | 31.93 s
[###########################             ] | 68% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.50 s
[###########################             ] | 69% Completed | 32.71 s
[###########################             ] | 69% Completed | 33.04 s
[############################            ] | 70% Completed | 33.69 s
[############################            ] | 71% Completed | 33.80 s
[#############################           ] | 73% Completed | 33.94 s
[#############################           ] | 73% Completed | 34.22 s
[#############################           ] | 73% Completed | 34.40 s
[#############################           ] | 73% Completed | 34.59 s
[#############################           ] | 73% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.97 s
[#############################           ] | 73% Completed | 35.09 s
[#############################           ] | 74% Completed | 35.33 s
[##############################          ] | 75% Completed | 35.48 s
[##############################          ] | 75% Completed | 35.60 s
[###############################         ] | 77% Completed | 35.98 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 77% Completed | 36.54 s
[###############################         ] | 78% Completed | 36.82 s
[###############################         ] | 78% Completed | 36.97 s
[################################        ] | 80% Completed | 37.09 s
[################################        ] | 80% Completed | 37.24 s
[################################        ] | 80% Completed | 37.35 s
[################################        ] | 80% Completed | 37.48 s
[################################        ] | 80% Completed | 38.38 s
[################################        ] | 80% Completed | 38.49 s
[################################        ] | 81% Completed | 38.64 s
[#################################       ] | 82% Completed | 38.92 s
[#################################       ] | 82% Completed | 39.09 s
[#################################       ] | 83% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.58 s
[##################################      ] | 85% Completed | 39.86 s
[##################################      ] | 86% Completed | 40.37 s
[###################################     ] | 88% Completed | 40.79 s
[###################################     ] | 88% Completed | 40.90 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 88% Completed | 41.74 s
[###################################     ] | 88% Completed | 41.85 s
[####################################    ] | 90% Completed | 42.04 s
[####################################    ] | 91% Completed | 42.27 s
[####################################    ] | 91% Completed | 42.46 s
[#####################################   ] | 92% Completed | 43.32 s
[#####################################   ] | 92% Completed | 43.59 s
[#####################################   ] | 92% Completed | 43.74 s
[#####################################   ] | 94% Completed | 43.86 s
[#####################################   ] | 94% Completed | 44.27 s
[#####################################   ] | 94% Completed | 44.43 s
[######################################  ] | 95% Completed | 44.57 s
[######################################  ] | 95% Completed | 45.03 s
[######################################  ] | 96% Completed | 45.33 s
[####################################### ] | 98% Completed | 45.45 s
[########################################] | 100% Completed | 45.55 s

[                                        ] | 0% Completed | 184.76 us
[                                        ] | 0% Completed | 186.82 ms
[                                        ] | 0% Completed | 404.62 ms
[                                        ] | 0% Completed | 620.05 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
